Page,Chapter,EnglishCommon,LatinSpecies,Length,SizeSpecifier,Voice,Comments
186,Passerines,Cliff Swallow,Petrochelidon pyrrhonota,13-14cm,length,"Calls include various soft, twittering notes.",
187,Passerines,Red-rumped Swallow,Cecropis daurica,15-18cm,length,"Vagrants here are mostly silent but have been heard to utter a harsh ""chett"" call.",
192,Passerines,Western Bonelli's Warbler,Phylloscopus bonelli,11-12cm,length,"Call is a disyllabic ""hu-eet"".",
192,Passerines,Eastern Bonelli's Warbler,Phylloscopus orientalis,11-12cm,length,"Call (best distinction from Western) is a single-note ""tchip"".",
193,Passerines,Greenish Warbler,Phylloscopus trochiloides,9.5-10cm,length,"Call is a disyllabic , wagtail-like ""tsiu-lii"".",
193,Passerines,Arctic Warbler,Phylloscopus borealis,11.5-13cm,length,"Call is a rather metallic, buzzing ""przzz"".",
194,Passerines,Yellow-browed Warbler,Phylloscopus inornatus,9-10cm,length,"Vagrants are very vocal and utter an unmistakable drawn-out, disyllabic ""tseu-eet"". They also occasionally utter a monosyllabic ""tsveet"" call, very reminiscent of that of Coal Tit (Periparus ater).",
195,Passerines,Hume's Leaf Warbler,Phylloscopus humei,9-9.5cm,length,"Classic call is a shrill, monosyllabic ""tsweet"". Not all vagrants call; repertoire of some birds includes calls similar to Yellow-browed.",
195,Passerines,Pallas's Leaf Warbler,Phylloscopus proregulus,9-10cm,length,"Vagrants are mostly silent but occasionally utter a soft ""tchuee""call.",
196,Passerines,Radde's Warbler,Phylloscopus schwarzi,12-13cm,length,"Call is a soft ""chip"".",
196,Passerines,Dusky Warbler,Phylloscopus fuscatus,11-12cm,length,"Call is a sharp ""tchek"", similar to that of a Lesser Whitethroat (Sylvia curruca). Vagrants are usually vocal, often being detected initially by their call.",
197,Passerines,Siberian Chiffchaff,Phylloscopus collybita tristis,11-12.5cm,length,"Forages among foliage, like a Chiffchaff.",
197,Passerines,Iberian Chiffchaff,Phylloscopus ibericus,11-12cm,length,"Song has been likened to a mixture of those of Chiffchaf and Willow Warbler (P. trochilus): comprises Chiffchaff-like notes repeated more rapidly, with interspersed accelerated sections and whistling ""chip-chip-chip-chuwee-chuwee-chuwee"" notes. Call is a downslurred, piping ""wee-eu"".",
200,Passerines,Barred Warbler,Sylvia nisoria,16-17cm,length,"Utters a rattling ""tchrrrr"" alarm call.",
201,Passerines,Western Orphean Warbler,Sylvia hortensis,14.5-16cm,length,"Call is a tongue-clicking ""tzeck"", like that of a Blackcap (S. atricapilla).",
202,Passerines,Asian Desert Warbler,Sylvia nana,11.5-12.5cm,length,"Call is a rolling, chattering ""chrrrrr"".",
202,Passerines,Marmora's Warbler,Sylvia sarda,13-14cm,length,"Utters a harsh ""tcheck"" call.",
203,Passerines,Spectacled Warbler,Sylvia conspicillata,12-13cm,length,"Call is a buzzing ""drrrr"".",
204,Passerines,Rüppell's Warbler,Sylvia rueppelli,12.5-13.5cm,length,"Call is a ""tzeck"", like that of Blackcap (S. atricapilla). Song is a rapid series of chattering and warbling notes.",
205,Passerines,Sardinian Warbler,Sylvia melanocephala,13-14cm,length,"Calls include a churring ""drr-rrr-rrr..."" and a sharp ""tzeck"". Song is a rapid series of warbling and churring rattles, and whistling notes.",
206,Passerines,Western Subalpine Warbler,Sylvia inornata,12-13cm,length,"Utters a sharp, tongue-clicking ""tcheck"" alarm call.",
207,Passerines,Eastern Subalpine Warble,Sylvia cantillans,12-13cm,length,"Utters a sharp, tongue-clicking ""tcheck"" alarm call.",
207,Passerines,Lesser Whitethroat (Asiatic Races),Sylvia curruca,11.5-13.5cm,length,"Call is a tongue-clicking ""tchek"".",
210,Passerines,Thick-billed Warbler,Iduna aedon,16-17.5cm,length,"Utters a sharp ""tchak"" note.",
210,Passerines,Booted Warbler,Iduna caligata,11-12.5cm,length,"Call is a tongue-clicking ""tchrrk"".",
211,Passerines,Syke's Warbler,Iduna rama,11.5-13cm,length,"Call is a tongue-clicking ""tchik"".",
211,Passerines,Eastern Olivaceous Warbler,Iduna pallida,12-13.5cm,length,"Call is a sharp ""tchak"". Song recalls a cross between that of Reed Warbler (Acrocephalus scirpaceus) and a Blackcap (Sylvia atricapilla).",
212,Passerines,Icterine Warbler,Hippolais icterina,12-13.5cm,length,"Utters a sharp ""tchet"" or rattling ""tee-ter-tlueet"". Song is a rapid, fluty warble, with a rather 'nasal' tone; often includes elements of mimicry.",
213,Passerines,Melodious Warbler,Hippolais polyglotta,12-13cm,length,"Utters a sharp ""tchet"" call. Song is a series of very rapid warbling phrases, less 'nasal' in tone than that of Icterine.",
216,Passerines,Palass's Grasshopper Warbler,Locustella certhiola,13-14cm,length,"Calls include a soft ""tchick"", but vagrants here are typically silent.",
216,Passerines,Lanceolated Warbler,Locustella lanceolata,11.5-12.5cm,length,"Calls include a soft ""tchick"", but vagrants here are typically silent.",
217,Passerines,River Warbler,Locustella fluviatilis,14.5-16cm,length,"Song is a mechanical-sounding, endlessly repeated series of ""tze-tze-tze..."" notes. Call is a slightly buzzing ""zrrr"".",
217,Passerines,Savi's Warbler,Locustella luscinioides,13.5-15cm,length,"Song is an endless, rather mechanical-sounding rattle, reminiscent of a bush-cricket's 'song'; it is too high-pitched for many people to be able to hear. Call is a sharp ""kvit"".",
218,Passerines,Zitting Cisticola,Cisticola juncidis,10-11cm,length,"Call is a shrill ""tchip"". Song is an endlessly repeated ""tzip-tzip-tzip..."", delivered in undulating (yoyo-like) flight.",
218,Passerines,Aquatic Warbler,Acrocephalus paludicola,11.5-13cm,length,"Call is a tongue-clicking ""tchak""",
219,Passerines,Paddyfield Warbler,Acrocephalus agricola,12-13.5cm,length,"Call is a soft ""tche"". Song is a rapid series of warbling phrases containing mimicry of other bird songs.",
219,Passerines,Blyth's Reed Warbler,Acrocephalus dumetorum,12.5-14cm,length,"Call is a tongue-clicking ""tzeck"", like a Blackcap (Sylvia atricapilla). Song (sung after dark) is a slowly delivered series of repeated phrases with much mimicry of other species.",
220,Passerines,Marsh Warbler,Acrocepalus palustris,13-14cm,length,"Utters a sharp ""tche"" call. Song is rich and varied, and includes amazing mimicry of both other European songbirds and species from its African wintering grounds.",
221,Passerines,Great Reed Warbler,Acrocephalus arundinaceus,17-20cm,length,"Call is a sharp ""tchik"". Song is slower and much louder than that of Reed, with a croaking, almost frog-like quality.",
222,Passerines,Cedar Waxwing,Bombycilla cedrorum,16-19cm,length,"Utters piercing ""tzeee"" call notes.",
223,Passerines,Wallcreeper,Tichodroma muraria,15.5-17cm,length,Vagrants are silent.,
223,Passerines,Short-toed Treecreeper,Certhia brachydactyla,12-13cm,length,"Utters a rather piercing ""zeeht"" call, quite unlike that of a Treecreeper. Song is shorter and more piercing than that of Treecreeper.",
226,Passerines,Hermit Thrush,Catharus guttatus,15-17cm,length,"Call is a muted ""tchuck-tchuck"".",
226,Passerines,Swainson's Thrush,Catharus ustulatus,16-18cm,length,"Call is a sharp ""quiirp"".",
227,Passerines,Grey-cheecked Thrush,Catharus minimus,15-17cm,length,"Call is a rather nasal ""piuup"".",
227,Passerines,Veery,Catharus fuscescens,15-17cm,length,"Call is a sharp ""veer"".",
228,Passerines,American Robin,Turdus migratorius,22-25cm,length,"Calls include a sharp ""puup"", and a high, thin trill given in flight.",
229,Passerines,Eyebrowed Thrush,Turdus obscurus,20.5-23cm,length,"Call is a thin, Redwing-like ""tsseer"".",
229,Passerines,Dusky Thrush,Turdus eunomus,21-24cm,length,"Calls include a ""tchack-chack"", like Fieldfare (T. pilaris).","Corrected from ""21-14cm"""
230,Passerines,Black-throated Thrush,Turdus atrogularis,23-25.5cm,length,"Calls include a sharp ""tchep-tchep-tchep..."" and a shrill, buzzing ""kveer"".",
230,Passerines,Siberian Thrush,Geokichla sibirica,20-21.5cm,length,"Call is a shrill ""tziit"".",
231,Passerines,White's Thrush,Zoothera dauma,27-31cm,length,Vagrants here are silent.,
232,Passerines,Rose-coloured Starling,Pastor roseus,20-22cm,length,Utters various Starling-like squawking and chattering calls.,
233,Passerines,Red-flanked Bluetail,Tarsiger cyanurus,13-14cm,length,Utters a whistling alarm call.,
234,Passerines,Siberian Blue Robin,Larvivora cyane,12-13cm,length,Vagrants here are mostly silent.,
234,Passerines,Rufous Bush Chat,Cercotrichas galactotes,15-17cm,length,"Utters a sharp ""tchu"".",
235,Passerines,Rufous-tailed Robin,Larvivora sibilans,12-13cm,length,Vagrants here are mostly silent.,
235,Passerines,Siberian Rubythroat,Calliope calliope,14.5-16cm,length,"Utters a thin, high-pitched, whistling ""tsi-uu"".",
236,Passerines,Thrush Nightingale,Luscinia luscinia,15-17cm,length,"Utters a whistling alarm call. Song is less musical than that of Nightingale, but louder and with more 'throaty' whistles and more pronounced clicking trills.",
237,Passerines,Bluethroat,Luscinia svecica,13-14cm,length,"Utters a sharp ""tchick"" call.",
238,Passerines,White-throated Robin,Irania gutturalis,16.5-18cm,length,"Calls include a soft, disyllabic ""tchu-itt"".",
239,Passerines,Collared Flycatcher,Ficedula albicollis,12-13.5cm,length,"Utters a sharp ""tik"" call repeatedly when alarmed. Song comprises a series of whistling notes.",
240,Passerines,Red-breasted Flycatcher,Ficedula parva,11-12cm,length,Utters a rattling call like that of Wren (Troglodytes troglodytes).,
241,Passerines,Taiga Flycatcher,Ficedula albicilla,11-125cm,length,Loud buzzing call is quite different from Red-breasted's rattling call.,means Red-breasted Flycatcher here
241,Passerines,Brown Flycatcher,Muscicapa dauurica,12-13cm,length,"Utters a thin ""tzii"" call.",
242,Passerines,Rock Thrush,Monticola saxatilis,17-20cm,length,"Calls include a shrill ""wee-chuk"", the last note like 2 stones being knocked together.",
243,Passerines,Blue Rock Thrush,Monticola solitarius,21-23cm,length,"Calls include a flutey ""tiu-tee""and a vibrant ""wee-tchuk-tchuk"", the latter notes like 2 stones being knocked together.",
244,Passerines,Redstart (Eastern Race),Phoenicurus phonenicurus samamiscus,14cm,length,"Utters a soft ""huiit"" call and a sharp ticking when alarmed.",
244,Passerines,Eastern Black Redstart,Phoenicurus ochruros phoenicuroides,14cm,length,"Utters a whistling ""svit"", or ""svit-it-it"" call.",
245,Passerines,Siberian Stonechat,Saxicola maurus,11-13cm,length,"Utters a harsh ""tchak"" call, like 2 pebbles being knocked together.",
248,Passerines,Pied Wheatear,Oenanthe pleschanka,14-16.5cm,length,"Utters a loud buzzing call, and a whistling ""wee-tchik"", the last note like 2 stones being knocked together.",
249,Passerines,Black-eared Wheatear,Oenanthe hispanica,13.5-15.5cm,length,"Calls include a chirruping buzz, and a shrill, whistling ""tchweerp"".",
250,Passerines,Desert Wheatear,Oenanthe deserti,14.5-15.5cm,length,"Calls include a sharp ""tsik"" and a whistling ""tsee-a"".",
251,Passerines,Isabelline Wheatear,Oenanthe isabellina,15-16.5cm,length,"Calls include a sharp ""tchiup"".",
252,Passerines,Yellow Wagtail (Vagrant Races),Motacilla flava,15-16cm,length,"Most sspp. utter a distinctive ""tsree-ee"" call. Call of Black-headed is a more rasping ""brrzee-ee"".",
253,Passerines,Citrine Wagtail,Motacilla citreola,15-17cm,length,"Flight call is a thin, buzzing ""sreee"".",
255,Passerines,Richard's Pipit,Anthus richardi,17-20cm,length,"Flight call is a diagnostic loud ""pschreep"", like that of a House Sparrow (Passer domesticus).",
256,Passerines,Tawny Pipit,Anthus campestris,15.5-18cm,length,"Calls include a shrill ""tsche-erp"" like that of Yellow Wagtail, and a ""tchirrp"" like that of House Sparrow (Passer domesticus).",
257,Passerines,Blyth's Pipit,Anthus godlewskii,15.5-17cm,length,"Flight call is a loud ""schreep"", subtly softer than Richard's. Also utters a Yellow Wagtail-like ""speeoo"" call.",
257,Passerines,Pechora Pipit,Anthus gustavi,14-15cm,length,"A buzzing, rattling ""dzee"".",
258,Passerines,Olive-backed Pipit,Anthus hodgsoni,14-16cm,length,"Call is a thin ""tseep"".",
259,Passerines,Red-throated Pipit,Anthus cervinus,14-15cm,length,"Flight call is a thin, high-pitched ""pssee"".",
260,Passerines,Buff-bellied Pipit,Anthus rubescens,15-16cm,length,"Utters a single-note ""pseet"" call; tone recalls Meadow Pipit.",
260,Passerines,Alpine Accentor,Prunella collaris,15-17.5cm,length,"Utters a slightly trilling ""drrrp"" call.",
261,Passerines,Spanish Sparrow,Passer hispaniolensis,14-16cm,length,Chirping calls are subtly higher-pitched than House Sparrow.,
261,Passerines,Trumpeter Finch,Bucanetes githagineus,11.5-13cm,length,"Utters a strange nasal bugling call, ""neeerp"", rather like a toy trumpet.",
262,Passerines,Serin,Serinus serinus,11-12cm,length,"Calls include a silvery ""diddle-iddle-lip"" trill and a buzzing ""de-drree"". Song is a rapid jingling, recalling a speeded-up Corn Bunting (Emberiza calandra) song. Spring males sometimes sing from tall trees.",
263,Passerines,Arctic Redpoll,Acanthis hornemanni,12-14cm,length,"Utters a rattling ""chek-chek-chek"" call in flight.",
264,Passerines,Two-barred Crossbill,Loxia leucoptra,14.5-16cm,length,"Calls include a sharp ""tchip-thip"" and a nasal trumpeting note. Song is a series of vibrating trills and whistles.",
265,Passerines,Parrot Crossbill,Loxia pytyopsittacus,16-18cm,length,"Call is a loud ""tchip-tchip"". Song is a series of vibrating trills and whistles.",
266,Passerines,Pine Grosbeak,Pinicola enucleator,19-22cm,length,"Call is a whistling ""piew"".",
267,Passerines,Common Rosefinch,Erythrina erythrina,14-15cm,length,"Utters a ""tchu-ee"" call like that of a Greenfinch (Chloris chloris). Song is a whistling ""weed-ya, weed-ya, viu"".",
268,Passerines,Rose-breasted Grosbeak,Pheucticus ludovicianus,17.5-20cm,length,"Call is a sharp ""piik"".",
269,Passerines,Scarlet Tanager,Piranga olivacea,15.5-17cm,length,"Utters a tongue-smacking ""tchh-brrr"" call.",
269,Passerines,Savannah Sparrow,Passerculus sandwichensis,14-16cm,length,"Call is a thin ""stip"".",
270,Passerines,Song Sparrow,Melospiza melodia,13-15cm,length,"Call is a flat ""cheerp"".",
270,Passerines,White-crowned Sparrow,Zonotrichia leucophhrys,15-16cm,length,"Call is a sharp ""pink"".",
271,Passerines,White-throated Sparrow,Zonotrichia albicollis,15-17cm,length,"Call is a sharp ""cheenk"".",
271,Passerines,Dark-eyed Junco,Junco hyemalis,13.5-14.5cm,length,"Call is a tongue-smacking ""tchht"".",
273,Passerines,Rock Bunting,Emberiza cia,15-16.5cm,length,"Call is a thin ""tsi"".",
274,Passerines,Cretzschmar's Bunting,Emberiza caesia,14-15.5cm,length,"Utters a shrill, almost sparrow-like ""tchiup"". Song is a sweet-sounding ""tswe-tswe-tswe-tswee"" (likened by some to the start of Beethoven's 5th Symphony).",
275,Passerines,Ortolan Bunting,Emberiza hortulana,15-16cm,length,"Calls include a thin ""tsee"", a tongue-clicking ""tchiup"" and a liquid ""plett"". Song is a rather rasping ""tswe-tswe-tswe-tchue"" (its tone is reminiscent of the song of a Yellowhammer, E. citrinella).",
276,Passerines,Yellow-browed Bunting,Emberiza chrysophrys,14-15.5cm,length,"Call is a thin, shrill ""tzik"".",
276,Passerines,Rustic Bunting,Emberiza rustica,13-15cm,length,"Call is a thin ""tsip"".",
277,Passerines,Little Bunting,Emberiza pusilla,12-14cm,length,"Call is a sharp ""tzik"".",
277,Passerines,Yellow-breasted Bunting,Emberiza aureola,14-16cm,length,"Call is a sharp ""tsick"".",
278,Passerines,Black-faced Bunting,Emberiza spodocephala,14-15.5cm,length,"Calls include a thin ""tzip"".",
278,Passerines,Pine Bunting,Emberiza leucocephalos,16-17.5cm,length,"Rasping ""sziff"" call is similar to that of Yellowhammer.",
279,Passerines,Black-headed Bunting,Emberiza melanocephala,15-17cm,length,"Song is a trilling mix of rasping, fluty notes, descending in pitch from start to finish. Calls include a shrill ""tchiurp"".",
280,Passerines,Pallas's Reed Bunting,Emberiza pallasi,12-13.5cm,length,"Calls include a sparrow-like ""tchiurp"".",
280,Passerines,Bobolink,Dolichonyx oryzivorous,16-18cm,length,"Call is a rather harsh ""tchukt"". In flight, utters a distinctive ""pink"" call.",
281,Passerines,Brown-headed Cowbird,Molothrus ater,18-19cm,length,"Call is a rattling ""krrrk"".",
281,Passerines,Baltimore Oriole,Icterus galbula,18cm,length,Utters a rattling call.,
282,Passerines,Ovenbird,Seiurus aurocapilla,15cm,length,"Call is a sharp ""tsik"".",
282,Passerines,Northern Waterthrush,Parkesia noveboracensis,14cm,length,"Call is a thin, sharp ""tzip"".",
283,Passerines,Black-and-white Warbler,Mniotilta varia,12cm,length,"Call is a sharp ""tchak"".",
283,Passerines,Tenessee Warbler,Oreothlypis peregrina,12cm,length,"Call is a tongue-smacking ""tchht"".",
284,Passerines,Common Yellowthroat,Geothlypis trichas,12cm,length,"Call is a tongue-smacking ""tchet"".",
284,Passerines,Northern Parula,Setophaga americana,11cm,length,"Call is a sharp ""tzip"".",
285,Passerines,American Redstart,Setophaga ruticilla,14cm,length,"Call is a thin ""chip"".",
286,Passerines,Blackburnian Warbler,Setophaga fusca,14cm,length,"Call is a sharp ""tsik"".",
286,Passerines,Yellow Warbler,Setophaga petechia,12cm,length,"Call is a sharp ""tchup"".",
287,Passerines,Blackpoll Warbler,Setophaga striata,14cm,length,"Call is a sharp ""chip"".",
287,Passerines,Yellow-rumped Warbler,Setophaga coronata,14cm,length,"Call is a soft ""tchep"".",