PageNumber,EnglishCommon,LatinSpecies,Length,Voice,Comment
14,Great Crested Grebe,Podiceps cristatus,50,"Adults have a deep resonant call. Young beg with piping ""ping-ping"".",
16,Black-crowned Night-Heron,Nycticorax nycticorax,61,"The call is a characteristic ""kowak-kowak"".",
17,Eastern Cattle,Egrebt Bubulcus coromandus,50,"Call is low, nasal croak.",
18,Great Egret,Ardea alba,90,"Call is deep rolling ""krr-rr-rra"".",
21,Eurasian Spoonbill,Platalea leucorodia,21,Only sounds are coughs and bill-clappering.,
22,Mute Swan,Cygnus olor,150,"Despite name, it hisses in threat and emits deep explosive ""heeorr"" call.",
23,Tundra Swan,Cygnus columbianus,142,"Calls are similar to Whooper's but higher-pitched. Groups chorus with crane-like drawn-out ""klah"" notes.",
23,Whooper Swan,Cygnus cygnus,155,"Flight call is characteristic ""klo-klo-klo"", but contact call is a loud melancholy bugle-like call.",
24,Greylag Goose,Anser anser,76,The call of the Greylag is a deep honking.,
28,Common Teal,Anas crecca,42,"Male has curious cricket-like ""kirrip"" call. Female replies with thin high guck.",
29,Mallard,Anas platyrhynchos,58,"Voice is familiar deep ""quack quack"".",
29,Chinese Spot-billed Duck,Anas zonorhyncha,60,"Call is ""quack"" like domestic duck's.",
30,Northern Pintail,Anas acuta,71,"Male's call is short whistled ""kree"".",
36,Common Kestrel,Falco tinnunculus,35,"The call is a plaintive ""yek-yek-yek"".",
38,Blue-breasted Quail,Coturnix chinensis,14,"Call is sweet double whistle, ""ti-yu, ti-yu"".",
39,Silver Pheasant,Lophura nyctemera,94,Male gives harsh piercing calls.,
42,Common Pheasant,Phasianus colchicus,85,Male's call is two-note explosive hacking followed by whirr of wings.,
43,Grey Peacock-Pheasant,Polyplectron bicalcaratum,53,"The voice is a loud, far-carrying double note, ""taa-pwi"", and curious warbling calls.",
44,Green Peafowl,Pavo muticus,350,"Gives loud trumpeting calls, ""kay-yaw, kay-yaw"", often from roost perch.",
44,White-breasted Waterhen,Amaurornis phoenicurus,33,"The calls are remarkable, with a monotonous ""kee-wak, kee-wak"", often at night, and loud cacophonous group calls.",
45,Common Moorhen,Gallinula chloropus,33,"The call is a bubbling ""pyurrrk"" or clucking ""kreck, kreck, kreck, kreck"".",
45,Grey-headed Swamp-hen,Porphyrio poliocephalus,48,Gives deep tooting calls.,
46,Common Coot,Fulica atra,38,The coot gives a variety of nasal explosive calls.,
46,Common Crane,Grus grus,125,Pairs duet with clear far-carrying horn sound.,
49,Black-winged Stilt,Himantopus himantopus,37,"Call is a persistent ""klit-klit-klit"" similar to that of Pied Avocet; also gives tern-like cries, ""kyee"".",
49,Pied Avocet,Recurvirostra avosetta,43,"Makes frequent clear flutish calls, ""kluit kluit kluit"".",
50,Little Ringed Plover,Charadrius dubius,16,"Call in flight is drawn-out ""peeyoo"".",
50,Pacific Golden Plover,Pluvialis fulva,24,Call is a shrill whistle.,
51,Red-wattled Lapwing,Vanellus indicus,32,"Call is a series of loud screams, *did-he-do-it, pity-to-do-it*.",
51,Northern Lapwing,Vanellus vanellus,31,"Characteristic call is shrill ""ee-wit, ee-wit"".",
52,Far-eastern Curlew,Numenius madagascariensis,62,"(...) mixes with Eurasian Curlew and has similar rising, plaintive ""cur-li"" call.",
53,Common Redshank,Tringa totanus,27,"Voice is musical three-note call, ""teu-hu-hu"", with raised first note.",
53,Common Greenshank,Tringa nebularia,35,"Call is a noisy, loud, ringing ""tew"" rapidly repeated three or more times.",
54,Terek Sandpiper,Xenus cinereus,23,Call is loud rapid shrill whinny.,
54,Common Sandpiper,Actitis hypoleucos,20,"Voice is a shrill ""wee-wee-wee-wee"".",
55,Saunder's Gull,Chroicocephalus saundersi,33,"Call is a shrill ""eek eek"".",
55,Black-headed Gull,Chroicocephalus ridibundus,40,"Call is a rolling, screaming ""krreeay"".",
57,White-winged Tern,Chlidonias leucopterus,24,"Call a short ""kek kek"", less raucous than most terns.",
57,Rock Dove,Columba livia,34,"Call is soft muffled cooing ""druu-oo-u"".",
58,Oriental Turtle-Dove,Streptopelia orientalis,32,"The call is a melodious ""kroo kroo-kroo kroo"".",
59,Red Collared-Dove,Streptopelia tranquebarica,23,"The call is a deep ""cru-u-u-u-u"", repeated several times, with emphasis on first note.",
59,Spotted Dove,Streptopelia chinensis,30,"The call is a melodious ""ter-ku-koor"".",
60,Emerald Dove,Chalcophaps indica,25,The call is a long mournful note.,
60,Green Imperial-Pigeon,Ducula aenea,42,"The call is a melodious, deep ""click-hrooo"".",
61,Derbyan Parakeet,Psittacula derbiana,43,The call is a high-pitched shrill whistle.,
61,Greater Coucal,Centropus sinensis,49,"The call is a deep ""glug glug glug"".",
62,Common Barn-Owl,Tyto alba,35,Call is a harsh screech.,
62,Collared Scops-Owl,Otus lettia,23,"(...) with a characteristic soft, hollow ""hoo-o"", repeated several times per minute and with emphasis on the first note.",
63,Eurasian Eagle-owl,Bubo bubo,69,The call is a hollow poop.,
63,Snowy Owl,Bubo scandiacus,61,"Male gives duck-like alarm call, ""krek-krek-krek"". Female has a barked alarm call and also gives whistled ""seeuee"" calls.",
64,Collared Owlet,Glaucidium brodiei,16,"The owlet calls repeatedly during daytime with an easily imitated call, ""poop poop-a-poop"".",
64,White-throated Kingfisher,Halcyon smyrnensis,28,"Call is a loud piercing cry, ""kee-kee-kee-kee"".",
65,Common Kingfisher,Alcedo atthis,18,"The call is a shrill ""peep peep"" (...)",
65,Blue-throated Bee-eater,Merops viridis,28,"The call is a fast trilling ""kerik-kerik-kerik"".",
66,Indian Roller,Coracias benghalensis,33,"The call is a harsh crow-like ""chak chak"".",
66,Eurasian Hoopoe,Upupa epops,28,"The call is a soft double or triple ""hoo-poo-(poo)"" and harsh shrieks.",
67,Great Hornbill,Buceros bicornis,125,"The call is a loud, far-carrying ""wer-gok"" (...)",
67,Great Barbet,Megalaima virens,30,"The usual call is a constantly repeated cry like that of a cat, but the bird makes other calls including a loud rasp.",
70,Blue-winged Pitta,Pitta moluccensis,21,"Voice is three-note whistle, ""pu-wi-u"", with raised second note.",
70,Barn Swallow,Hirundo rustica,15,"Call is a sharp ""wit-wit"".",
71,White Wagtail,Motacilla alba,19,"Call is hard ""chissick"".",
71,Grey-chinned Minivet,Pericrocotus solaris,18,"Voice is repeated thin ""tsee see tsee"".",
72,Crested Finchbill,Spizixos crinifrons,22,Calls with fluty cheerful phrase similar to those of other bulbuls.,
72,Black-headed Bulbul,Pycnonotus ariceps,17,"The song is a soft, sweet simple phrase.",
73,Red-whiskered Bulbul,Pycnonotus jocosus,20,"(...) noisy, lively groups (...) keep up a lively chattering or give rather non-musical repetitive phrases of simple song, ""bulbi bulbit"".",
73,Light-vented Bulbul,Pycnonotus sinensis,19,(...) give typical chattering chirps and simple-phrased non-musical calls.,
74,Mountain Bulbul,Hypsipetes mcclellandii,24,"The song is a sibilant monotnous three-note call, a rising three-note call and various mewing calls.",
75,Chestnut Bulbul,Hemixos castanonotus,21,"(...) has loud scolding notes and sharp ringing call, ""tickety boo"".",
75,Himalayan Black Bulbul,Hypsipetes leucocephalus,20,"Calls variable, including loud squawks, witers and strident whistles.",
76,Blue-winged Leafbird,Chloropsis cochinchinensis,18,"It makes many loud lively calls, often imitating other species.",
76,Golden-fronted Leafbird,Chloropsis aurifrons,19,"The call is a loud cheerful ""che-wit, che-wit"" and a melodious song, but the bird is also a good mimic of many other bird calls.",
77,Orange-bellied Leafbird,Chloropsis hardwickii,20,"(...) has a loud, clear song and whistled call notes, often mimicking other birds' calls.",
77,Asian Fairy-bluebird,Irena puella,28,"The call is a loud, clear and distinctive ""pip"" (...) and a sharp *be quick, be quick, be quick*, or loud mellow song.",
78,Maroon-backed Accentor,Prunella immaculata,15,"Call is a monotonous, ""zee dzit"".",
79,White-browed Shortwing,Brachypteryx montana,13,Has loud sweet song.,
79,Japanese Robin,Luscinia akahige,15,The call is a distinctive sweet trill.,
80,Rufous-tailed Robin,Luscinia sibilans,13,Has a short sweet song.,
82,Blue-fronted Redstart,Phoenicurus frontalis,16,"Grating alarm call and simple ""tchih tchih"", given from prominent low perch.",
82,White-capped Water-redstart,Chaimarrornis leucocephalus,19,"Call a shrill, rather plaintive ""t-e-e-e-"".",
83,White-tailed Robin,Myiomela leucura,17,Has a powerful sweet song.,
83,Oriental Magpie-Robin,Copsychus saularis,23,(...) singing with a clear melodious voice. The alarm call is a harsh clicking.,
84,White-rumped Shama,Copsychus malabaricus,28,"The alarm call is a harsh click similar to magpie-robin's, but the song is much richer and more melodious.",
84,Blue Whistling-thrush,Myiophoneus caeruleus,33,"Call is a penetrating harsh whistle, or a screech of alarm similar to that of forktail.",
85,Plain-backed Thrush,Zoothera mollissima,26,Rattling alarm call like Chinese Blackbird.,
86,Orange-headed Thrush,Zoothera citrina,22,"Call (...) is buzzing ""dzee dzee"".",
87,Chinese Blackbird,Turdus mandarinus,28,"Sweet song is less musical than that of European Blackbird, but rattling alarm call is much the same.",
88,Eyebrowed Thrush,Turdus obscurus,24,"Call is a thin ""tzee"".",
88,White-crowned Forktail,Enicurus leschenaulti,28,Alarm call is harsh screech like that of Blue Whistling-thrush.,
89,Pale-footed Bush-warbler,Cettia pallidipes,12,Voice is a series of sharp chirps.,
89,Common Tailorbird,Orthotomus sutorius,12,"Varied calls include noisy repeated ""ch-wee ch-wee ch-wee"" and monotonous wren-like song.",
90,Bianchi's Warbler,Seicercus valentini,13,"Call is loud ""chip chiwoo"".",
90,White-tailed Leaf-warbler,Phylloscopus davisoni,10,Song is a sweet shrill warble.,
91,Buff-barred Warbler,Pylloscopus pulcher,12,"The call is a fine ""zip"" followed by a fast shrill trill.",
91,Grey-headed Canary-flycatcher,Culicicapa ceylonensis,13,"Noisy, with regular chatter of sweet whistled *silly billy* and sharp, clear trilling and twittering.",
92,Small Niltava,Niltava macgrigoriae,14,Call is a clear whistle of three or four notes.,
93,Fujian Niltava,Niltava davidi,18,"Call is thin, high-pitched ""twee-twee-ee-twee"", with second note highest.",
93,White-tailed Flycatcher,Cyornis concretus,15,"Song is loud three-note whistle, *where are you*, with second note highest.",
94,Verditer Flycatcher,Eumyias thalassinus,17,Call is a loud sweet warble.,
95,Asian Brown Flycatcher,Muscicapa dauurica,13,Call is a soft chatter.,
96,Rufous-gorgeted Flycatcher,Ficedula strophiata,14,"The usual call is a high-pitched, repeated ""pink""; also gives low churring.",
97,Streak-breasted Scimitar-babbler,Pomatorhinus ruficollis,22,"Call is a loud three-noted hoot, with last note lowest.",
97,Spot-breasted Scimitar-Babbler,Pomatrhinus erythrocnemis,27,"(...) has a loud, three-noted call with the last note being the highest.",
98,Eyebrowed Wren-babbler,Napothera epilepidota,10,"Calls include loud treble chatter, chuckling call and occasional sharp notes.",
98,Golden Babbler,Stachyris chrysaea,12,"The song is a low-pitched whistle, ""sweep-sweep-sweep-sweep"", with emphasis on first note; also rising sibilant call, ""tzu-tzu-tzu"", and excited chattering.",
99,Grey-throated Babbler,Stachyris nigriceps,13,"Voice is a churring and clear ""prrreee-prrreee"" call.",
99,Spot-necked Babbler,Stachyris striolata,16,Call is a loud clear note.,
100,Striped Tit-babbler,Macronous gularis,13,"The calls include chittering, churring, and a resonant series of ""choonk"" notes at about three per second.",
100,Bearded Tit,Panurus biarmicus,17,"Call is a twanging lively ""pching"" or twittering song.",
101,Spot-breasted Parrotbill,Paradoxornis guttaticollis,19,"Voice is a rapid loud mellow whistle of eight to ten notes on the same pitch, also group chittering.",
101,Vinous-throated Parrotbill,Suthora webbianus,12,Call is tiny continuous twittering.,
102,Golden Parrotbill,Suthora verreauxi,10,Call is plaintive bleats and churring notes.,
102,Chinese Babax,Babax lanceolatus,28,"Call is a loud creaky wailing ""ou-phee-ou-phee"", repeated several times.",
103,Masked Laughingthrush,Garrulax perspicillatus,30,"Groups maintain chattering calls, but also have various laughing calls and loud piercing contact note, ""piew piew piew"".",
103,White-throated Laughingthrush,Garrulax albogularis,28,Calls include group mutterings and harsh chorus.,
104,White-crested Laughingthrush,Garrulax leucolophus,30,"Lives in noisy groups which give loud maniacal cackling chorus, as well as various clear whistles and chatters.",
104,Greater Necklaced Laughingthrush,Garrulax pectoralis,30,"Calls include squeaky contact notes, bursts of group laughter and short whistles.",
105,Black-throated Laughingthrush,Dryonastes chinensis,23,It has a cackling group alarm call (...),
105,Yellow-throated Laughingthrush,Dryonastes galbanus,23,Calls less strident than most other laughingthrushes and include feeble chirps.,
106,Spotted Laughingthrush,Ianthocincla ocellata,31,Call is a clear whistled song and harsh grating chorus.,
107,Rusty Laughingthrush,Garrulax poecilorhynchus,28,The call is a clear loud whistle.,
107,Spot-breasted Laughingthrush,Stactocichla merulina,24,The species' song is even more melodious than that of the famous hwamei and sounds similar to the European Blackbird's (hence scientific name).,
108,White-browed Laughingthrush,Pterorhinus sannio,25,Has various ringing and buzzing calls and discordant group cackling.,
109,Scaly Laughingthrush,Trochalopteron subunicolor,23,"The call is a loud, clear four-note whistle.",
109,Black-faced Laughingthrush,Trochalopteron affine,26,The call is a monotonous loud three-noted *to-wee-you*. Groups also give whirring alarm calls and emit constant harsh scolding notes (...),
111,Crimson-faced Liocichla,Liocichla hoenicaea,23,"The call is a loud musical ""chi-chweeew"" or ""tu-reew-ri""; also makes low churring notes (...)",
111,Omeishan Liocichla,Liocichla omeiensis,21,The bird gives clear loud calls.,
112,Silver-eared Mesia,Mesia argentauris,18,A noisy flocking bird which gives a variety of loud descending whistles and rattling calls.,
112,Red-billed Leiothrix,Leiothrix lutea,15,Lives in noisy chattering flocks (...),
113,Spectacled Barwing,Actinodura ramsayi,21,"Call is a loud but mournful ""tu-tui-tui-tui-tuuui"", rising then falling in pitch.",
113,Streaked Barwing,Actinodura souliei,23,Voice is soft contact calls or harsh loud churring alarm notes.,
114,Blue-winged Siva,Siva cyanouroptera,16,"Call is a loud, long two-note whistle, *see-saw*, repeated endlessly, rising in pitch at end of call.",
114,Chestnut-tailed Minla,Minla strigula,16,"Voice is a slurred whistle, ""chu-u-wee, chu-u-wee"", with second note falling, otherwise on rising pitch.",
115,Red-tailed Minla,Minla ignotincta,14,Has loud plaintive call of three or four notes.,
115,Grey-cheeked Fulvetta,Alcippe morrisonia,14,Call is an agitated churring (...),
116,Black-headed Sibia,Malacias desgodinsi,22,Call is five-note song with three notes on same pitch and last two lower.,
116,White-eared Sibia,Malacias auricularis,23,"Call is resonant repeated ""fei fei fei..."", rising at the end, or rattling ""de de de de"".",
117,Long-tailed Sibia,Heterophasia picaoides,30,"It has a loud, clear ringing call.",
117,Striated Yuhina,Staphida castaniceps,13,"Voice is continuous ""ser-weet ser-weet"".",
118,Stripe-throated Yuhina,Yuhina gularis,15,The call is a distinct nasal mewing.,
118,Rufous-vented Yuhina,Yuhina occipitalis,13,Gives a short buzzing call note.,
119,Black-chinned Yuhina,Yuhina nigrimenta,12,Emits constant squeaky chatter.,
119,Black-throated Tit,Aegithalos concinnus,10,"Call is very shrill ""tweet tweet"" and low churring notes.",
120,Long-tailed Tit,Aegithalos caudatus,16,"The call is a thin metallic trill ""seehwiwiwiwi"". Birds also give dry churring calls and a high-pitched ""seeh-seeh-seeh"" (...)",
121,Great Tit,Parus major,14,"Calls very variable and loud, including characteristic three-note ""tee tee tu"" with the stressed last note dipping and rising again.",
121,Eurasian Nuthatch,Sitta europaea,13,"Gives loud sharp ""seet, seet"" calls, scolding ""twet-twet, twet"" and musical whistled song.",
122,Common Treepcreeper,Certhia familiaris,14,"Call is loud ""cheet cheet"".",
122,Fire-tailed Sunbird,Aethopyga ignicauda,20,"The call is a quiet shrill note, ""shweet"".",
123,Streaked Spiderhunter,Arachnothera magna,19,"(...) noisy chases, giving a characteristic sharp ""cheet"" call (...)",
124,Black-naped Oriole,Oriolus chinensis,26,"The call is a clear, fluty ""we-weeleow"" and harsh nasal mewing.",
125,Black-hooded Oriole,Oriolus xanthornus,21,"The call is similar to that of Black-naped Oriole, a three- or four-noted ""tu-hu-a-yu"".",
125,Long-tailed Shrike,Lanius schach,25,(...) to scold with harsh strident calls.,
126,Grey-backed Shrike,Lanius tephronotus,23,"(...) screeching, strident calls are similar to those of the Long-tailed Shrike (...)",
126,Hair-crested Drongo,Dicrurus hottentotus,32,Voice consists of harsh grating and scolding and loud metallic 'creaking-gate' calls.,
127,Greater Racket-tailed Drongo,Dicrurus paradiseus,46,Calls include a wide range of loud clear whistles and a musical song with harsh grating notes.,
127,Eurasian Jay,Garrulus glandarius,35,"The call is a harsh shout, ""ksher"", or plaintive mewing.",
128,Red-billed Blue Magpie,Urocissa erythrorhyncha,68,Birds give harsh screeched contact calls plus a wide range of other calls and whistles.,
128,Azure-winged Magpie,Cyanopica cyanus,35,"Call is a harsh rolling ""zhruee"" or clear ""kwee"".",
129,Rufous Treepie,Dendrocitta vagabunda,44,"Call is raucous ringing ""bo-a-link"".",
129,Ratchet-tailed Treepie,Temnurus temnurus,30,The species makes an amazing range of extraordinary cranking and honking calls and whistles.,
130,Eurasian Magpie,Pica pica,45,Call is a rolling harsh cackle.,
130,Red-billed Chough,Pyrrhocorax pyrrhocorax,43,"Call is a harsh sharp ""kee-ach"".",
131,House Crow,Corvus splendens,42,"The call is a high-pitched rasping ""ka"" or lower-pitched ""kowk"".",
131,Carrion Crow,Corvus corone,46,"The call is a harsh croaking ""kraa"".",
132,Large-billed Crow,Corvus japonensis,54,"The call is a harsh throaty ""kwaa"".",
132,White-shouldered Starling,Sturnus sinensis,20,Call is shrill chatter (...),
133,Common Starling,Sturnus vulgaris,20,The calls are harsh screeches and whistles.,
133,Asian Pied Starling,Gracupica contra,24,Call is harsh screeches and whistles.,
134,Black-collared Starling,Gracupica nigricollis,28,Call is harsh screeches and whistles.,
134,Common Myna,Acridotheres tristis,25,"Voice is harsh screeches, whistles and liquid gurgling notes.",
135,Crested Myna,Acridotheres cristatellus,26,Voice is loud and variable; it is a good mimic of other birds and can be taught to talk.,
135,Common Hill-myna,Gracula religiosa,30,"Call a very loud, piercing ""tiong"" and whistles; often mimics other birds calls.",
136,Russet Sparrow,Passer rutilans,14,"Calls include a single ""cheep"", rapid ""chit-chit-chit"" or repeated song, ""cheep-chirrup-cheweep"".",
136,Eurasian Tree-sparrow,Passer montanus,14,"The call is a chirpy hard ""cheep cheep"" (...)",
137,Grey-capped Greenfinch,Carduelis sinica,13,"Flight call is twittering ""dzidzi-i-dzi-i"". Song is like that of European Greenfinch.",
137,Plain Mountain-Finch,Leucosticte nemoricola,15,"Voice is soft ""chi-chi-chi-chi"", or song of ""dui-dip-dip-dip"".",
138,White-browed Rosefinch,Carpodacus thura,17,"The calls include loud sharp whistles, rapid piping and sharp buzzing ""deep-deep, deep-de-de-de"".",
138,White-winged Grosbeak,Mycerobas carnipes,23,"Call is loud nasal ""schwenk"" or longer ""un di di di dit"" song.",
139,Crested Bunting,Emberiza lathami,16,"The call is quite loud ""pit-pit""; also has sweet song.",