Page,Family,EnglishCommon,LatinSpecies,Length,Voice,
1,Tinamidae,Great Tinamou,Tinamus major,15-18in,"A melancholy, plaintive call; 3 sets of paired tremolos (Slud). In Panama, 2 long-drawn tremulous whistles, mainly at dawn and dusk (Eisenmann).",
1,Tinamidae,Little Tinamou,Crypturellus soui,8.5-9.5in,"A clear, tremulous whistle of varying number of notes, rising with a slight change of pitch, then several downward notes ending on a minor key (Chalif). Like dragging the hammer up the upper keyes of a xylophone about 7 tones, then starting at original pitch and running down about 5 tones (Friedman and Smith).",
1,Tinamidae,Slaty-breasted (Boucard's) Tinamou,Crypturellus boucardi,10-11in,"Call of male a ventriloqual hollow ""ah-oowah"", the ""oo"" slurring down, then returning to pitch (Lancaster).",
2,Tinamidae,Thicket (Rufescent) Tinamou,Crypturellus cinnamomeus,11inch,"A plaintive minor whistle, ""hoo-oo"", with a slight upward inflection (RTP).",
15,Ardeidae,Chestnut-bellied (Agami) Heron,Agamia agami,28-30in,"A piglike bass rattling ""krurr"" (Slud).",
15,Ardeidae,Rufescent (Lineated) Tiger-Heron,Tigrisoma lineatum,28-30in,"Suggest a night-heron: deep ""quok quok quok (Wetmore).",
16,Ardeidae,Bare-throated Tiger-Heron (Tiger-Bittern),Tigrisoma mexicanum,28-32in,"A harsh croaking ""wok wok wok"". Also a curious far-carrying snoring sound (Wetmore).",
17,Cochleariidae,Boat-billed Herons,Cochlearius cochlearius,20in,Quawking suggestive of a night-heron. Bill-rattling.,
27,Accipitridae,Gray-eaded (Cayenne) Kite,Leptodon cayanensis,18-20in,"A catlike ""myow""; a ringing cry suggestive of hawk-eagle (Slud). A far-carrying ""kek-kek-kek-kek"" (Wetmore).",
27,Accipitridae,Hook-Billed Kite,Chonorohierax uncinatus,15-17in,A musical oriole-like whistle; a shrill scream.,
28,Accipitridae,Double-Toothed Kite,Harpagus bidentatus,12-15in,"A shrill ""chiew-ip"" (Laughlin); a thin ""tsip-tsip-tsip-tsip-wheeeeeeooo""; also a thin, long-drawn ""wheeeeoooo (Eisenmann).",
29,Accipitridae,Crane Hawk,Geranospiza caerulescens (nigra),17-21in,"A nasal whining whistle suggesting Roadside Hawk. A nasal ""kahh"" or ""whaow"".",
31,Accipitridae,Bicolored Hawk,Accipiter bicolor,14-18in,"Male has a soft clear whistle; female (near nest?) a loud ""cac cac cac"" (Amadon).",
31,Accipitridae,Common (Lesser) Black Hawk,Buteogallus anthracinus,18-22in,"A nasal squealing whistle; also a harsh ""haaaah""; a high 3-syllabled whistle (RTP).",
31,Accipitridae,Great Black Hawk,Buteogallus (Hypomorphnus) urubitinga,20-24in,"A longish whistled ""wheeeeeeeer""; in aerial display ""keek-keek-keek"" (Eisenmann).",
32,Accipitridae,Solitary Eagle,Harpyhaliaetus solitarius,26-28in,"Very unlike that of Great Black Hawk. An arresting ""yeep-yeep-yeep-yeep""; also ""pipipipipip"" (Slud).",
32,Accipitridae,Black-collared Hawk,Busarellus nigricollis,20-22in,"An almost jaylike ""ya ya ya ya ya""; a nasal gutteral ""whaaaaa"" or ""whag"" (Chalif).",
32,Accipitridae,Bay-winged (Harris') Hawk,Parabuteo unicinctus,19-22in,"A harsh ""karrr"" (RTP).",
33,Accipitridae,Gray Hawk,Buteo nitidus,NA,"A loud plaintive ""cree-eer"" (RTP).",
33,Accipitridae,Roadside Hawk,Buteo magnirostris,14-16in,"A querulous ""heyaaa""; a hoarse whistling ""seeuu"" (Chalif). A buzzy or hissing squeal, ""kzweeeooo"" (Eisenmann).",
34,Accipitridae,White-tailed Hawk,Buteo albicaudatus,23-24in,"A repeated ""ke-ke-ke-ke-ke-ke""; also ""cut-a, cut-a"", etc.",
34,Accipitridae,Zone-tailed Hawk,Buteo albonotatus,18.5-21.5in,"A squealing whistle, suggesting Red-tail's (RTP).",
35,Accipitridae,Harpy Eagle,Harpia harpyja,34-36in,"A wailing ""wheeeeooooo"".",
36,Accipitridae,Black Hawk-Eagle,Spizaetus tyrannus,25-28in,"A ringing call, ""whut, whut, whut-eeeeeeeer, whut-eeeer"" (Willis). Calls constantly when soaring; a liquid, loud, melancholy phrase, ""oolee'oo"" or ""tleewee'oo"" or ""kweeoo""; sometimes ""kee keek leeweeoo"" (Eisenma). ""Ka reee oh"" (Alden).",
36,Accipitridae,Ornate Hawk-Eagle,Spizaetus ornatus,23-25in,"Call, ""whee whee wee wee wheet"" (Alden).",
37,Caracara,Red-throated Caracara,Daptrius americanus,20-23in,"A loud harsh ""cacao"" or ""ca-ca-ca-ca-caw"", from which it derives its Spanish name, 'Comecacao' (Land).",
37,Caracara,Crested Caracara,Caracara plancus,NA,"Harsh grating calls, ""trak-trak-trak"". Also ""quick-quick-quick-querr"", last note delivered with toss of head (Amadon and Brown).",
37,Falconidae,Laughing Falcon,Herpetoheres cachinnans,18-22in,"Very much like a human laugh; a loud shrill ""ha ha ha"" repeated up to 14 times (Grossman). A rather fast ""hah, hah, hah-hah-hahahahah"", somewhat accelerating and falling slightly in pitch (Eisenmann).",
38,Falconidae,Barred Forest-Falcon,Micrastur ruficollis,13-15in,"One to several distinctly separated barking sounds, much like those of a small dog (Slud).",
38,Falconidae,Collared Forest-Falcon,Micrastur semitorquatus,19-24in,"A loud ""hah hah hah"", etc., suggesting Laughing Falcon.",
39,Falconidae,Bat Falcon,Falco rufigularis,9-11in,"A thin querulous ""krree krree krree kree"", etc., or ""peel peel"" (5-8 times), suggesting Kestrel (Chalif).",
40,Cracidae,Plain (Eastern) Chachalaca,Ortalis vetula,20-24in,"Alarm, a harsh chickenlike cackle. Characteristic call, a raucous 3-syllabled ""cha-ca-lac"", repeated in chorus from treetops, especiall in morning and evening. Dr. A. A. Allen described a chorus as ""keep'-it-up, keep'-it-up, keep'-it-up"" etc., answered by a lower ""cut-it-out, cut-it-out"".",
41,Cracidae,West Mexican Chachalaca,Ortalis poliocephala,25-27in,Similar to Plain Chachalaca's but 4-syllabled.,
42,Cracidae,White-bellied Chachalaca,Ortalis leucogastra,NA,"Call 4-syllabled, similar to West Mexican Chachalaca's but 'less burry, with closer intervals' (Vaurie).",
42,Cracidae,Crested Guan,Penelope purpurascens,34-36in,"Harsh throaty cackles; honking sounds. 'A loud metallic ""kwank"" or ""kwink"" repeated many times' (Chalif).",
42,Cracidae,Black Penelopina (Black Chachalaca),Penelopina nigra,21-25in,"A long whistle, steady in volume but rising in pitch over a 2-octave range (Land).",
42,Cracidae,Horned Guan,Oreophasis derbianus,32-36in,"A deep low 3- or 4-note ""oo-oo-oo"", repeated several times and having a soft mooing quality. Also mandible-clacking and croaking (Andrle).",
44,Cracidae,Great Curassow,Crax rubra,30-38in,"Male has a high, thin, whistled ""wheeeoo"" and ""wheep""; also ""whee, whee whee"". A squeaky ""weeyp"". Sometimes combined as ""wheeyp wheeeeeee"" (rising in pitch). During display, a low-pitched hooting ending in a boom - ""whoooo-hoohoo; boom"". Female a soft ""hmmm""; also a ""hoot-hoot"" (Eisenmann).",
45,Phasianidae,Banded Quail,Philortyx fasciatus,7-8.5in,A squeal when flushed.,
45,Phasianidae,Common Bobwhite,Colinus virgianus,8.5-10.5in,"A clearly whistled ""bob-white!"" or ""poor, bob-whoit!"". Covey call, ""ka-loi-kee?"" answered by ""whoil-kee"" (RTP).",
45,Phasianidae,Black-throated (Yucatan) Bobwhite,Colinus nigrogularis,7-8in,Practically indistinguishable from Common Bobwhite's.,
46,Phasianidae,Spot-bellied Bobwhite,Colinus leucopogon,7-8in,Similar to Common Bobwhite's.,
46,Phasianidae,Spotted Wood-Quail,Odontophorus guttatus,10-12in,"Loud; a low-high-low combination: ""grouww-chow-lo"" or ""hrook-chou-low"", repeated (Chalif). An excited, ringing ""whipa-whipee'o""; repeated, musical (Eisenmann).",
46,Phasianidae,Singing Quail,Dactylortyx thoracicus,8-9in,"Loud clear whistles, beginning with 4 whistles increasing in volume (but decreasing in interval), then 3 to 6 repeated phrases. Call note, ""pitter pititit"" (Chalif).",
46,Phasianidae,Montezuma (Harlequin) Quail,Cyrtonyx montezumae,7-9.5in,A soft whinnying or quavering whistle. Ventriloquial (vaguely suggests Common Screech-Owl).,
48,Meleagrididae,Ocellated Turkey,Agriocharis ocellata,32-40in,"Gobbling utterly unlike that of ""Meleagris"" and may be written as ""ting-ting-ting-co-on-cot-zitl-glung"", the last note having a bell-like quality (Leopold).",
50,Rallidae,Spotted Rail,Pardirallus maculatus,9.5-11in,"A deep, chesty grunting; also a clucking ""tuk-tuk-tuk"" etc., gradually accelerating (Bond).",
50,Rallidae,Gray-necked Wood Rail,Aramides cajanea,14-17in,"A striking cry, heard most often at dawn or dusk; a repeated chickenlike cackle: ""pop-tiyi pop-tiyi co-co-co-co-co"" or ""chittyco chittyco caw-caw-caw"" (Slud).",
52,Heliornithidae,Sungrebe (American Finfoot),Heliornis fulica,11-12in,"A peculiar bark of 1-3 otes (Chalif). Note, ""Kow"", given one or repeated; suggests Pied-billed Grebe (Wetmore).",
53,Eurypygidae,Sunbittern,Eurypyga helias,18-20in,"A mournful, dragging tinamoulike whistle (RTP). A reedy trill; a plaintive piping.",
53,Jacanidae,Northern Jacana,Jacana spinosa,8-9in,"A sharp cackle, especially in flight. Also rasping, chattering, and clacking notes.",
55,Charadriidae,Collared Plover,Charadrius collaris,5-6in,"Note, a sharp meallic ""tsee""; also a slightly rolling ""tur-r-r"" (Wetmore).",
61,Burhinidae,Double-striped Thick-Knee (Mexican Stone Curlew),Burhinus bistriatus,18-20in,"Very noisy at nght. 'A long-continued ""prrrip prrrip prrrip pip pip pip pipipipipipipipip"" (Slud).",
67,Columbidae,White-crowned Pigeon,Columba leucocephala,13.5in,"A low owl-like ""wof, wof, wo, co-woo"" (Maynard).",
67,Columbidae,Red-billed Pigeon,Columba flavirostris,13-14in,"Cooing more drawn out than White-winged Dove's ""who who wooooooo"", long note swelling (RTP).",
67,Columbidae,Pale-vented (Rufous) Pigeon,Columba cayennensis,12-14in,"Sounds like 'Santa Cruz'; 1st  notes (San-ta) short and musical, last note (Cruz) a long ""cooooouu"" (Chalif). ""Coo'oo, ruk-tu-coo'oo"" or ""ruk-tu-coo'oo"" (Eisenmann).",
68,Columbidae,Scaled Pigeon,Columba speciosa,11-13in,"A fairly loud ""hhoo-oo'-hoo""; slightly resonant (Andrle).",
68,Columbidae,Short-billed Pigeon,Columba nigrirostris,10-12in,"""Ooo"", then ""oo-coo-hooooo"", descending on a long drawn note (Chalif). A melancholy, drawn-out ""hoo, cu-cu-coo'oo"", sometimes shortened to ""cook, cuckoo'oo"" (Eisenmann).",
69,Columbidae,Zernaida Dove,Zenaida aurita,10-11in,"A mournful ""cuacoo-coo-coo"" like a Mourning Dove but slightly more curtailed; also a short ""oaa-oo"" (Bond).",
69,Columbidae,White-winged Dove,Zenaida asiatica,11-12.5in,"A harsh cooig, ""who cooks for you?""; also ""ooo-uh-cuck'oo"". Sounds vaguely like crowing of young rooster.",
69,Columbidae,Inca Dove,Scardafella inca,7-9in,"2 notes on same pitch, ""coo-hoo"" or *no hope* (RTP).",
69,Columbidae,Common Ground-Dove,Columbina passerina,6-6.75in,"A soft monotonously repeated ""woo-oo"". In distance sounds monosyllabic: ""wooo"", with rising inflection (RTP)>",
69,Columbidae,Plain-breasted Ground-Dove,Columbina minuta,5-6in,"A rather fast ""whoop-whoop-whoop"", etc. 10-30 times, often given without pause; speed varies (Eisenmann).",
70,Columbidae,Ruddy Ground-Dove,Columbina talpacoti,6-7in,"""Whoop"" or ""per-woop"", repeated 2-24 times (Chalif).",
70,Columbidae,Blue Ground-Dove,Claravis pretiosa,7-8in,"A single ""woop"" or sometimes ""poooop"", repeated after a pause (Eisenmann). A single deep ""hawp"" or ""hoop"" (Slud).",
70,Columbidae,Maroon-Chested Ground-Dove,Claravis mondetoura,8-9in,"A deep ""woop-woop-woop"", etc., similar to that of Blue Ground-Dove, but much shorter intervals (Eisenmann).",
71,Columbidae,White-tipped (White-fronted) Dove,Leptotila verreauxi,10-12in,"A low, soft, ghostly ""oo-whooooooo""; at a distance only the hollow drawn-out ""whooooo"" is audible (RTP).",
71,Columbidae,Caribbean (White-bellied) Dove,Leptotila jamaicensis,12-13in,"A plaintive ""cu-cu-cu-oooo"" (Bond).",
71,Columbidae,Gray-headed Dove,Leptotila plumbeiceps,9-11in,"A short, hollow ""cooooo"" (Smithe).",
71,Columbidae,Gray-chested (Cassin's) Dove,Leptotila cassinii,9.5-11in,"A sorrowful ""oooo"", almost on 1 pitch (Chalif).",
72,Columbidae,Purplish-Backed Quail-Dove,Geotryon lawrencii,10in,"A fairly soft, low-pitched ""who-who'-oo"", last syllable slurred downward (Andrle).",
72,Columbidae,Ruddy Quail-Dove,Geotrygon montana,8-10in,"A low humming ""mmmm"", at 0.5-second intervals (Eisenmann); a prolonged, booming note, suggesting fog buoy (Bond).",
72,Columbidae,White-faced Quail-Dv,Geotrygon albifacies (linearis),11-13in,"Deep and very loud notes heard at rare intervals (Dickey and van Rossem). A booming ""whoooooo"" (Parker).",
73,Psittacidae,Military Macaw,Ara militaris,27-30in,Loud raucous cries.,
73,Psittacidae,Scarlet Macaw,Ara macao,34-38in,"Harsh calls - ""rrraaaa"" (Haverschmidt).",
73,Psittacidae,Green Parakeet,Aratinga holochlora,10-12in,"Sharp, squeaky notes, shrill noisy chatter.",
74,Psittacidae,Aztec (Olive-throated) Parakeet,Aratinga astec,9-10in,"Noisy, shrieking chatter.",
74,Psittacidae,Orange-fronted Parakeet,Aratinga canicularis,9-10in,"Raucous, screechy; ""can-can-can"" or ""ca-ca-ca"" (Slud).",
74,Psittacidae,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,15-16in,"Squawks, screeches. Audible more than ile (Wetmore).",
75,Psittacidae,Barred Parakeet,Bolborhynchus lineola,6-7in,"In flight, cries suggestive of small songbirds (Slud).",
75,Psittacidae,Blue-rumped (Mexican) Parrotlet,Forpus cyanopygius,5-5.5in,"Constant chattering in flight, quiet when perched.",
75,Psittacidae,Orange-chinned (Tovi) Parakeet,Brotogeris jugularis,6-7in,"In flight, a shrill noisy chattering. A scratchy ""ra-a-a-a-a-a-a-a"" or ""ack-ack-ack"", etc. (Slud). A semimusical ""week, week, kweekee'roo, kee'roo, kee'roo"", etc. (Eisenmann).",
75,Psittacidae,Brown-hooded Parrot,Pionopsitta haematotis,8-9in,"High-pitched, including a thin, unparrotlike ""tseek"", and a ""cheek-cheek"" varied to ""check-check"" (Eisenmann).",
76,Psittacidae,White-crowned Parrot,Pionus senilis,9-10in,"Noisy, screeching calls.",
76,Psittacidae,White-fronted Parrot,Amazona albifrons,9-10in,"A noisy yapping, ""ak-ak-ak"" or ""yap-yap-yap"".",
76,Psittacidae,Red-crowned Parrot,Amazona viridigenalis,11-13in,"A harsh ""kree-o, krak-krak-krak"" (RTP).",
77,Psittacidae,Red-lored (Yellow-cheeked) Parrot,Amazona autumnalis,12-13in,"Noisy; ""kyake kyake kyake"", etc., or ""yoik yoik yoik"", etc., ""ack-ack"" or ""eck-eck"", etc. (Slud).",
77,Psittacidae,Yellow-headed Parrot,Amazona ochrocephala,12-15in,Raucous cries; often with a human quality.,
78,Psittacidae,Mealy (Blue-crowned) Parrot,Amazona farinosa,14-16in,"Noisy; a rolling ""krrrillik, krrrillik"", etc., and a raucous ""chowk, chowk"", etc. (RTP). Flight calls usually include a ""chop-chop"" phrase (Schwartz) or ""kyup-kyup"" (Eisenmann).",
78,Cuculidae,Mangrove Cuckoo,Coccyzus minor,11-13in,"A deep throaty, rather deliberately uttered ""gaw-gaw-gaw"", etc. (Bond). Call of Yellow-bill is faster.",means Yellow-billed Cuckoo here
79,Cuculidae,Squirrel Cuckoo,Piaya cayana,17-19in,"A series of 5-10 slow whistling ""yeep's""; also ""ya-aaa"" (Chalif). ""Geep-kareer"", suggestive of call of Kiskadee; also a loud clear series ""whep, whep, whep"", etc. (Eisenmann).",
79,Cuculidae,Groove-billed Ani,Crotophaga sulcirostris,13in,"A repeated ""whee-o"" or ""tee-ho"" (1st note slurring up and thin, 2nd lower); in flight a low chuckling note (RTP).",
79,Cuculidae,Striped Cuckoo,Tapera naevia,11-12in,"A high clear 2-note whistle, ""feen-feeen"" (2nd note half a tone higher), repeated at steady intervals (Chalif). A melancholy, repeataed ""puu-peee"", etc. (Eisenmann). Also a melancholy series of 4 short whistles, last lower in pitch (Land). The bird responds to an imitation of its call.",
79,Cuculidae,Pheasant Cuckoo,Dromococcyx phasianellus,14-15in,"Resembles 2-note whistle of Striped Cuckoo, but with a 3rd trilled note, ""puu, peee, pr'r'r'r"" (Eisenmann). A 3-note whistle, ""whoo-hee-wer'r'r'r'r"", the 2nd higher, the 3rd with a tinamou-like quaver (Willis).",
79,Cuculidae,Lesser Ground-Cuckoo,Morococcyx erythropygus,10-11in,"A series of short burbling whistles, suggestive of a referee's whistle: ""prrr-rrr-prrr-prrrr"", etc.; series dropping slightly in pitch and slowing in interval (RTP).",
79,Cuculidae,Lesser Roadrunner,Geococcyx velax,17-20in,"Softer than Greater Roadrunner's; a soft mournful ""coo"" given 4 times in descending scale (Chalif).",
82,Tytonidae/Strigidae,Balsas Screech-Owl,Otus seductus,NA,"Similar to 'bouncing ball' song of Common Screech-Owl of w. U.S., but much louder, with a gruff threatening quality. Also a trill or double tril.","also mentions ""(or O. asio in part)"" in species name"
82,Tytonidae/Strigidae,Pacific Screech-Owl,Otus cooperi,NA,"A series of 13-15 short notes rising in pitch then dropping to starting pitch. A loud, gruff, slow trill of threatening quality; the notes sound like ""pup-pup-pup"", etc. (Marshall).","also mentions ""(or O. asio in part)"" in species name"
82,Tytonidae/Strigidae,Whiskered (Spotted) Screech-Owl,Otus trichopsis,6.5-8in,"""Boobooboo-boo, bobooboo-boo"", etc. (3 ""boo""'s, a pause and a ""boo""); the arrangement of this 'code' may vary. At times a repeated 4-syllabled ""chooyoo-coocooo"", vaguely suggestive of White-winged Dove; also a rapid series of 1 pitch ""boo boo boo boo boo boo boo boo"", usually slowing toward end (RTP). A syncopated duetting of short and long notes like Morse code, all on the same pitch. Usual phrase, 2 'dots' and 3 'dashes' delivered thrice and termined with an extra 'dash' (Marshall).",
83,Tytonidae/Strigidae,Bearded (Bridled) Screech-Owl,Otus barbarus,6.5in,"A short trill like cricket. Very faint. Also little, single, inflected, plaintive whistles (Marshall).",
83,Tytonidae/Strigidae,Vermiculated (Guatemalan) Screech-Owl,Otus guatemalae,8-9in,"A tremulous series of quavering notes rising to a crescendo, then cutting off sharply. Suggests call of eastern form of Common Screech-Owl (Land). Song, a long trill on 1 pitch, like a spadefoot toad, starting softly, gradually swelling, then it cuts off abruptly (Marshall).",
84,Tytonidae/Strigidae,Crested Owl,Lophostrix cristata,16-17in,"A peculiar growling, somewhat froglike ""k'k'k'k'-krrrrrr""; or at a distance, ""grrrrrr"" (Eisenmann).",
84,Tytonidae/Strigidae,Spectactled Owl,Pulsatrix perspicillata,17-20in,"A deep abrupt ""bu hu hu"" or ""bu hu hu hui"", easily imitated (Wetmore). A long-continued rapid series of chucks, similar to rapid tapping of a woodpecker (Anthony).",
84,Tytonidae/Strigidae,Northern Pygmy-Owl,Glaucidium gnoma,NA,"Northern Pygmy-Owl gives a single took every 2-3 seconds, also a series: ""too-too-too-too-too-too-too-too"", ending with a slow ""took, took, took"".",
84,Tytonidae/Strigidae,Least Pygmy-Owl,Glaucidium minutissimum,5-6in,"Note is ""poop"", whistled 1-12 times (Slud). Similar to voice of Northern Pygmy-Owl but notes higher-pitched, series shorter.",compares to Northern Pygmy-Owl and Ferruginous Pygmy-Owl
85,Tytonidae/Strigidae,Ferruginous Pygmy-Owl,Glaucidium brasilianum,6.5-7in,"A mellow staccato whistle, ""poop"" or ""purp"" or ""poip"", often repeated rapidly and monotonously 2-3 times per second (RTP). Calls in daytime as well as night. (Ferruginous Pygmy Owl gives a more rapid ""poop"" or ""purp"" or ""poip"", 2-3 per second, a great many times.)",bracketed section taken from entry of Least Pygmy-Owl
85,Tytonidae/Strigidae,Elf Owl,Micrathene whitneyi,5-6in,"A rapid high-pitchd ""whi-whi-whi-whi-whi-whi"" or ""chewk-chewk-chewk-chewk"", etc., becoming higher, more yipping, puppylike, and chattering in middle of series (RTP).",
86,Tytonidae/Strigidae,Mottled (Wood) Owl,Ciccaba virgata,12-15in,"""Waaa-a'-oooo""; harsh and mournful, increasing in pitch and volume, then decreasing. Also ""boo, boo-ab, boo-ab, boo-ab, boo-ab, boo-ab"" (Chalif). A downward modulated ""hoot""; a semiwhistled screech; a gruff growl (Eisenmann).",
86,Tytonidae/Strigidae,Black-and-White Owl,Ciccaba nigrolineata,15-16in,"A loud, drawn-out, catlike ""whee-u-u-u"" (Ingles). A resonant, low-pitched ""whoo, whoo, whoo"" (Eisenmann).",
86,Tytonidae/Strigidae,Fulvous Owl,Strix fulvescens,16-17in,"Hooting, similar to that of Barred Owl.",
