Page,Family,EnglishCommon,LatinSpecies,Length,Voice,
87,Tytonidae/Strigidae,Striped Owl,Rhinoptyx clamator,13-15in,"A barking hoot, ""ow, ow, ow, ow"" often increasing in loudness. A loud, penetrating ""keeeeeeyou"" (Eisenmann).",
87,Tytonidae/Strigidae,Stygian Owl,Asio stygius,15-17in,"A loud ""hu"" or ""hu-hu"" (Bond).",
87,Tytonidae/Strigidae,Unspotted Saw-Whet Owl,Aegolius ridgwayi,7-7.5in,"A series of 10 mellow whistles, each distinct, but not staccat. Much softer than whistle of Ferruginous Pygmy-Owl (Marshall).",
88,Nyctibiidae,Great Potoo,Nyctibius grandis,18.5in,"A harsh, uncouth, grating sound, ""wah-h-h oo-oo-oo"", strongly guttural; unbirdlike (Wetmore).",
88,Nyctibiidae,Common Potoo,Nyctibius griseus,14-17in,"A guttural ""how-wow""; also a hoarse ""waark-cucu"" (Bond). Also a series of loud, sustained notes becoming slightly softer at the end, ""wah-wah-wah-wah-wu-wu-susu""; something between a wail and a laugh (Chalif). Bids from sw. Costa Rica to S. America utter extremely sweet plaintive whistles dropping in pitch (""poor-me-one""); not recorded in our area.",
89,Caprimulgidae,Pauraque,Nyctidromus albicollis,11-12in,"At night, a hoarse whistle, ""pur-we'eeeeer""; sometimes with 1 or 2 preliminary notes (""pup pup pur-we'eeeeer""). At a distance only the breezy ""we'eeeeer"" is heard (RTP).",
90,Caprimulgidae,Yucatan Poorwill,Otophanes yucatanicus,7.5-8in,"""Ree'-o-ree'"", rising in intensity on 1st and last syllables, dropping abruptly on middle syllable. Produced rapidly and several time sin succession (Paynter).",
90,Caprimulgidae,Tawny-collared Nightjar (Chip-Willow),Caprimulgus salvini,10in,"Somewhat similar to that of Common Poorwill. A rapidly repeated ""chuck-will"" (Chalif) or ""chip-willow"" (Sutton). Yucatan birds utter a single vibrato ""will"" in series (Davis).",
91,Caprimulgidae,Buff-collared Nightjar (Cookacheea),Caprimulgus ridgwayi,8.5-9in,"Unbirdlike. A rapid, staccato, insectlike series, ending on an emphatic phrase in a higher pitch: ""cuk-cuk-cuk-cu-cuk-cuk-cuk-cukacheea"" (Davis).",
91,Caprimulgidae,Spot-tailed Nightjar (Pit-sweet),Caprimulgus maculicaudus,7-7.5in,"A loud, high-pitched passerine-like ""pit-sweet"" or ""spit-sweet"" (Zimmerman).",
92,Apodidae,White-collared Swift,Streptoprocne zonaris,8-8.5in,"A shrill ""screee-screee"", reminiscent of European Swift (Bond). A loud explosive ""cheeach"" (Chalif).",
94,Apodidae,Lesser Swallw-tailed Swift,Panyptila cayennensis,5in,"Call, a low chatter (Wetmore), ""dzip-dzip-dzip"".",
94,Trochilidae,Long-tailed Hermit,Phaethornis superciliosus,6-6.5in,"Rapid twitters. Song, a single squeaky ""sree"" repeated monotonously (Skutch).",
94,Trochilidae,Little Hermit,Phaethornis longuemareus,3.5in,"Squeaky. Song, a deliberate ""chip-chip-chip-chip"" followed by a rapid higher-pitched ""do-da-do-a-da"" (Smithe).",
94,Trochilidae,Scaly-breasted Hummingbird,Phaeochroa cuvierii,4.5-5.5in,"High-pitched squeaks and rattles. Song, a musical trill: ""chee-twee-twee-twee-twee-trill-chup-chup"" (Skutch); or ""stchip-stchip-stchip sku'r wee"" (Slud).",
94,Trochilidae,Wedge-tailed Sabrewing,Campylopterus curvipennis,5-5.5in,"Spirited, chippering squeals, squeaks (Sutton).",
96,Trochilidae,Violet Sabrewing,Campylopterus hemileucurus,5.5in,"Song weak, unmelodious: ""tsee tsee, tuc see, tu wit see"" in slow tempo, squeaky voice (Skutch).",
96,Trochilidae,White-necked Jacobin,Florisuga mellivora,4.5-5in,Squeaky 'tsitting' notes (Slud).,in quotation marks whereas onomatopoeias are generally italicized
97,Trochilidae,Green Violet-Ear,Colibri thalassinus,4.5in,Loud double note given often while perched (Alden).,
98,Trochilidae,Fork-tailed Emerald,Chlorostilbon canivetii,3-3.5in,"And endlessly repeated wiry ""tseee-tseeree"" (Slud).",
98,Trochilidae,Broad-billed Hummingbird,Cynanthus latirostris,3.5-4in,"A chatter. In aerial display, hum of female is high-pitched; has ""zing of rifle bullet"" (Willard).",
99,Trochilidae,Common Woodnymph,Thalurania furcata,4in,"Weak chipping, tsitting, and ticking notes.",
99,Trochilidae,White-eared Hummingbird,Hylocharis leucotis,3.5in,"A low, clear ""tink, tink, tink"", sounding like a small bell (Skutch). A metallic rattle; various other notes.",
100,Trochilidae,Bue-throated Goldentail,Hylocharis eliciae,3.25in,"A warblerlike song of usually 4 two-syllabled notes: ""see-bit see-bit see-bit see-bit"". Also ""tsit"" notes (Slud).",
100,Trochilidae,White-bellied Emerald,Amazilia candida,3.5in,"Song, a series of 2-3 lisping squeaks, ""tsk-see-seet-seet-seet"" (Willis).",
101,Trochilidae,Cinnamon Hummingbird,Amazilia cyanura,4in,A descending 'tsittering' trill similar to that of Rufous-tailed Hummingbird (Slud).,
101,Trochilidae,Fawn-breasted (Buff-bellied) Hummingbird,Amazilia yucatanensis,4-4.5in,"Shrill, squeaky notes.",
102,Trochilidae,Rufous-tailed Hummingbird,Amazilia tzacatl,3.5-4in,"A descending trill of rapidly given ""ts"" notes. Song, 2-4 sibilant, piercing accented ""tss"" notes (Slud).",
103,Trochilidae,Blue-throated Hummingbird,Lampornis clemenciae,4.5-5.25in,"A squeaking ""seek"".",
104,Trochilidae,Magnificent (Rivoli's) Hummingbird,Lamprolaima rhami,4.5-5in,"Note, a thin sharp ""chip"".",
104,Trochilidae,Purple-crowned Fairy,Heliothrix barroti,4.5in,"A weak ""tsir"" or ""tsup"" (Slud).",
108,Trogonidae,Resplendent Quetzal,Pharomachrus mocinno,14-15in,"A repetitious 2-note call (1st not high, 2nd low) (Chalif). 2 calls: a low double note, ""wahco, wahco, etc."", and a whistled ""whee'oo"" (Eisenmann).","put ""Chalif"" in brackets"
109,Trogonidae,Slaty-tailed (Massena) Trogon,Trogon massena,12.5-14in,"A rather slow deliberate series, ""cow, cow, cow"" etc., or ""cuk, cuk"" etc.. Also a ""kereek, kereek, kereek"" (Eisenmann).",
109,Trogonidae,Citreoline Trogon,Trogon citreolus,10-11in,"""Cow, cow, cow, cow-cow-cow-cowcow"", the 1st 3 or 4 given slowly, then faster toward the end (Chalif). A harsh clucking, accelerating into a chatter (Skutch).",
110,Trogonidae,Mountain (Mexican) Trogon,Trogon mexicanus,12in,"While perched, ""tucka-tucka-tucka"". Also a slow ""cow"", repeated 4-6 times. Alarm, a low sharp ""tuck"" or ""cut"". In flight, a rapid low ""cut-a-cut-cut"" (Chalif).",
110,Trogonidae,Elegant (Coppery-Tailed) Trogon,Trogon elegans,11-12in,"A series of low, coarse notes, slightly bisyllabic: ""kowm kowm kowm kowm kowm kowm"" or ""koa, koa"" etc. (RTP).",
110,Trogonidae,Collared Trogon,Trogon collaris,9.5-10in,"A guttural ""kwa kwa kwa kwa kwa kwa""; also ""choi choi choi choi choi choi"" or ""cow cow"", etc. (Chalif).",
111,Trogonidae,Violaceous Trogon,Trogon violaceus,9-9.5in,"A soft, sweet, pleasant, ""cow-cow-cow"", etc., incessantly repeated (Skutch).",
111,Alcedinidae,Ringed Kingfisher,Megaceryle torquata,15-16in,"A rusty ""cla-ack"" or ""wa-ak"" (Webster).",
112,Alcedinidae,Amazon Kingfisher,Chloroceryle amazona,11inch,"A short harsh ""chert"" (Chalif); sometimes repeated in a rattle.",
112,Alcedinidae,Green Kingfisher,Chloroceryle americana,8in,"A sharp ""tick tick tick""; also a sharp squeak (RTP).",
112,Alcedinidae,Pygmy Kingfisher,Chloroceryle aenea,5.5in,"A scratchy ""tsweek""; creaking notes (Slud).",
113,Momotidae,Tody Motmot,Hylomanes momotula,6.5-7in,"A rapid screech-owl-like quavering ""cooooooo-o-o-o-oh""; also a low continued ""hoot-hoot-hoot"", etc. (Willis).",
113,Momotidae,Blue-Throated Motmot,Aspatha gularis,10-11in,"A ringing ""oot-oot-oot"" at 5-second intervals (Parker).",
113,Momotidae,Keel-billed Motmot,Electron carinatum,13-15in,"A loud far-reaching ""cut-cut-cakock'"", strikingly like the cackle of a hen (Lowery and Dalquest)",
113,Momotidae,Turquoise-browed Motmot,Eumomota superciliosa,13in,"A guttural froglike cry. Also ""ka-wock kawock"" and a chickenlike ""awk awk"" (Slud).",
114,Momotidae,Russet-Crowned Motmot,Momotus mexicanus,11-13in,"A low ""krrrooop"" (Chalif).",
114,Momotidae,Blue-crowned Motmot,Momotus momota,15.5-17in,"A very low resonant, owl-like ""hoot-hoot"" or ""oot-boot"", often given before daybreak (RTP).",
115,Galbulidae,Rufous-tailed (Black-chinned) Jacamar,Galbula ruficauda,10in,"A nasal ""peet"". A variety of calls, including a succession of short clear notes running up or down scale (Chalif).",
115,Bucconidae,White-necked Puffbird,Notharchus macrorhynchos,9-10in,"A thin, high, reedy twitter (Eisenmann).",
115,Bucconidae,White-whiskered (Brown) Puffbird,Malacoptila panamensis,8in,"Seldom heard; a high-pitched ""peep""; a long-drawn plainive ""tzeeee"" (Skutch).",
116,Ramphastidae,Keel-billed Toucan,Ramphastos sulfuratus,20in,"A monotonously repeated scratchy ""krrrk"" or ""grrik""; very froglike (RTP). A very often repeated ""gaab"" (Chalif).",
116,Ramphastidae,Emerald Toucanet,Aulacorhynchus prasinus,13in,"Low nasal barking notes; repetitious froglike calls, ec. Said to mimic other birds.",
116,Ramphastidae,Collared Aracari (Toucan),Pteroglossus torquatus,15-16in,"A squeaky, repeated ""we-chip, we-chip, we-chip"", etc. (RTP). A repeated ""ksee-yik"" (Eisenmann).",
117,Picidae,Olivaceous Piculet,Picumnus olivaceus,3.75in,"A laughing rattle; a sharp little ""pss pss"" (Slud).",
119,Picidae,Lineated Woodpecker,Dryocopus lineatus,12in,"A high ""peek"" and a lower ""cuchrrrrrrrr"". Suggests a flicker (Chalif). ""Wicka, wicka, wicka"" (Eisenmann).",
119,Picidae,Golden-cheeked Woodpecker,Centurus (Tripsurus) chrysogenys,8-8.75in,"A loud ""cheek-oo, cheek-oo, cheek-oo"" (Alden).",
120,Picidae,Black-cheeked Woodpecker,Centurus (Tripsurus) pucherani,7.5in,"""Churrr, churrr, churrr""; also a higher, sharp ""chirriree"" or ""keereereek"" (Eisenmann).",
120,Picidae,Gila Woodpecker,Centurus uropygialis,8-10in,"A rolling ""churr"" and a sharp ""pit"" or ""yip"" (RTP).",
120,Picidae,Golden-fronted Woodpecker,Centurus hypopolius,8.5-10.5in,"A tremulous rolling ""churrrr"". A flickerlike ""kek-kek-kek-kek"" etc. (RTP).",
122,Picidae,Smoky-brown Woodpecker,Veniliornis fumigatus,6-6.5in,"A rapid harsh rasping ""zur-zur-zur-zur"", etc. (Slud).",
122,Picidae,Ladder-backed Woodpecker,Dendrocopos scalaris,5.5-7.5in,"A rattling series: ""chikikkkikikikkik"", diminishing. Note, a sharp ""pick"" or ""chik"" (RTP).",
122,Picidae,Brown-backed (Arizona) Woodpecker,Dendrocopos arizonae,7-8in,"A sharp ""spik"" or ""tseek"", sharper than notes of Ladder-backed Woodpecker. A hoarse whinny (RTP).",
123,Picidae,Pale-billed (Flint-billed) Woodpecker (Guatemalan Ivorybill),Campephilus (Phloeoceastes) guatemalensis,13-14in,"""Ka ka ka ka ka kay"". Call suggests a nuthatch (Chalif). Has a distinctive double rap when it drums.",
124,Dendrocolaptidae,Tawny-winged Woodcreeper,Dendrocincla anabatina,7-7.5in,"Usual note a reedy, sometimes quavering ""squirp""; call a long-drawn softened rattle (Slud).",
124,Dendrocolaptidae,Ruddy Woodcreeper,Dendrocincla homochroa,7.5in,"Reedy, scratchy, or squeaky noes; a chattering and a churring ""rattle"", and a grating-pulley sound (Slud).",
124,Dendrocolaptidae,Olivaceous Woodcreeper,Sittasomus griseicapillus,6-6.5in,"A dry rattle or twitter on descending scale (Chalif). Also described as a watch spring suddenly running down, a forced buzz, rising in pitch, then descending rapidly.",
124,Dendrocolaptidae,Wedge-billed Woodcreeper,Glyphorhynchus spirurus,5.75-6in,"A fine ""chip""; may be rapidly repeated. Song, a rapid warblerlike trill that tapers off sharply (Skutch).",
124,Dendrocolaptidae,Strong-billed Woodcreeper,Xiphocalaptes promeropirhynchus,12in,"A loud rough ""schifferty-schifferty-schifferty-schiff""; also call notes, ""yip-yip-yip"" and ""pee-yub"" (Willis).",
126,Dendrocolaptidae,Barred Woodcreeper,Dendrocolaptes certhia,10-11.5in,"A loud ""tew'-wee, tew'wee, tew'wee"" (Howell). A slow ""oi-ink"", repeated 2-3 times (Slud).",
126,Dendrocolaptidae,Buff-throated Woodcreeper,Xiphorhynchus guttatus,8.5-9in,"Noisy. Call, a descending series of plaintive ""wick""'s, each gradually losing intensity (Slud).",
126,Dendrocolaptidae,Ivory-billed Woodcreeper,Xiphorhynchus flavigaster,9-9.5in,"A rapid, whistled series ""whi whi whi whi"", etc., running down the scale; or may end with a bright ""whee-whee"" (RTP)",
127,Dendrocolaptidae,Spotted Woodcreeper,Xiphorhynchus erythropygius,8-.5in,2 or more sad 'desolately whistled sighs' that taper downward and are successively lower (Slud).,
127,Dendrocolaptidae,Streak-headed Woodcreeper,Lepidocolaptes souleyetti,7.5-8in,"A series of fast even notes, ""chichichichi"", etc., on same pitch or rising and falling in pitch (Chalif).",
128,Dendrocolaptidae,Spot-crowned Woodcreeper,Lepidocolaptes affinis,7.5-8in,"A low ""tseeyup"" or ""cheeyup"" (Chalif). A 3-note set of reedy squeaks (Slud).",
128,Furnariidae,Rufous-breasted Spinetail,Synallaxis erythrothorax,5.75-6in,"Song, 3 or 4 emphatic notes ascending in pitch, and dropping on last note: ""wit-wit-wit-tew"" or ""pit-peet-peechew"" (RTP). ""Zheezhee-zee-zhoo"" (Monroe).",
128,Furnariidae,Scaly-throated Foliage-Gleaner,Anabacerthia variegaticeps,6-6.5in,"A harsh ""nye-wee'yo"" (Eisenmann).",
129,Furnariidae,Ruddy Foliage-Gleaner,Automolus rubiginosus,7.5-8.25in,3 or 4 long inflected whistles much like a human whistle (Marshall). A clear 2-note call (Rowley).,
129,Furnariidae,Buff-throated Foliage-Gleaner,Automolus ochrolaemus,7-7.5in,"A snorting ""churr"" or nasal roll. Also a low, harsh, frog-like 'crecking' ""churr"" (Slud).",
129,Furnariidae,Plain (Little) Xenops,Xenops minutus,4.5-4.75in,"A fine, sharp, very rapid trill (Skutch). A high thin ""tsiss""; other hisslike notes (Slud).",
130,Furnariidae,Tawny-throated Leafscraper,Sclerurus mexicanus,6-6.5in,"A series of sharp descending ""squee""'s (Slud).",
130,Furnariidae,Scaly-throated Leafscraper,Sclerurus guatemalensis,6.5-7in,"Song, ""pwik-wik-wik-wik-wik-wik-wik-wik""; rises and speeds in middle, then slows somewhat (Slud).",
131,Formicariidae,Great Antshrike,Taraba major,7.5-8in,"An accelerating series of hoots, suggesting a trogon; often terminated by a nasal snarl (Eisenmann).",
131,Formicariidae,Barred Antshrike,Thamnophilus doliatus,6-6.5in,"A rapid, accelerating roll or rattle, ""kuk-kuk-kuk-uk-uk-uk-k-k-k-kkkkkkk"", ending with an emphatic ""wek"" (RTP"").",
131,Formicariidae,Slaty Antshrike,Thamnophilus punctatus,5.5-6in,Resembles that of Barred Antshrike (Land).,
131,Formicariidae,Russet (Tawny) Antshrike,Thamnistes anabatinus,5.5-6in,"Song, a measured series of ""tswit""'s, intensifying, then falling. Call notes, ""switsit"" or ""weesawisst"" (Slud).",
132,Formicariidae,Plain Antvireo,Dysithamnus mentalis,4.25in,"Song excellent, suggests certain antshrikes, but higher-pitched, faster: ""hee, hee, hee-hee-hee-heeheeheehee"". Call, a nasal ""nyoot, nyoot"" (Eisenmann).",
132,Formicariidae,Slaty Antwren,Myrmotherula schisticolor,4in,"Song, ""t'weet t'weet t'weet, t'weet weet weet weet weet"", in very low soft notes (Skutch). Call, a nasal, whining ""nyeeah""; also a sharp ""pseeyt"" (Eisenmann).",
132,Formicariidae,Dot-winged Antwren,Microrhopias quixensis,4.5in,"Song, 6 weak ascending notes, followed by a falling rattle: ""chee chee chee chee chee chee chr'r'r'r'r'r"" (Skutch). Calls, ""wit-wit; tit-tit; cheet, cheet, etc."" (Eisenmann).",
133,Formicariidae,Dusky Antbird,Cercomacra tyrannina,5.25-6in,"Song, 5-8 piping whistles rising irregularly in pitch, ""pu, pu, pipipee"" and ""pu, peh, pi'pipipeepee"" (Eisenmann).",
133,Formicariidae,Bare-crowned Antbird,Gymnocichla nudiceps,6-6.5in,"Song, about 8 loud, rich ""cheep""'s, the last few speeded up; suggests Dusky Antbird (Slud).",
134,Formicariidae,Black-faced Antthrush,Formicarius analis,7in,"A rapid series of mellow whistles on an even pitch, starting with 1 deliberate note: ""whew, hew-hew-hew-hew-hew-hew-hew-hew"" (RTP).",
134,Formicariidae,Scaled Antpitta,Grallaria guatimalensis,7.5in,"A hollow, repeated whistle, accelerating, then slowing: ""cow, cow, cow-cow-cowcowcowcow, cow"" (Skutch).",
134,Pipridae,Gray-headed Manakin,Piprites griseiceps,4.5in,"A prolonged ""wip-pip-pipürürürürürr-prürr"" (Slud).",
135,Pipridae,Red-capped Manakin,Pipra mentalis,4in,"Male in display flicks wings and gives a rough, flat buzz (*Bronx cheer* or *raspberry*). Also light ""tsit"" notes. When leaving perch, male makes a dry snap (RTP).",
135,Pipridae,Long-tailed Manakin,Chiroxiphia linearis,4in,"A mournful, whistled ""teoo-ho"", the ""teoo"" slurred, ""ho"" lower (RTP).",
135,Pipridae,White-collared Manakin,Manacus candei,4.5in,"In display dance, wing-snapping, terminating in a short buzz (Land).",
136,Pipridae,Thrushlike Manakin,Schiffornis turdinus,6.5in,"A 3-part whistle, pensive and restrained - 1st part ascending, 2nd very short, 3rd ascending (Skutch). ""Ho-wee'-pee"" (Smith).",
136,Cotingidae,Lovely Cotinga,Cotinga amabilis,7.5in,"In flight, males make a sound intermediate between a rapid tinkle and a rattle (Skutch).",
137,Cotingidae,Bright-rumped Attila,Attila spadiceus,7-8.5in,"A musical ""weeba weeba weeba weeba"" (Chalif). A fly-catcherlike ""wheet, wheet - wheet - wheeto, wheeto"" (RTP).",
137,Cotingidae,Speckled Mourner,Laniocera rufescens,8in,"A loud, clear, deliberate ""tee', deh"" (almost half second between notes); sometimes ""tee'-dee-deh"" (Eisenmann).",
137,Cotingidae,Rufous Mourner,Rhytipterna holerythra,8-8.5in,"A minor-keyed 2-note *wolf whistle*. Also a sad ""weep"" (Slud). An emphatic mournful *so-dear* (Eisenmann).",
137,Cotingidae,Rufous Piha,Lipaugus unirufus,9-9.5in,"A loud, emphatic whistled ""choowee'oo"", sometimes ""whee'oo"" or ""pee'a"" or ""whee'oo"" (Eisenmann).",
138,Cotingidae,Cinnamon Becard,Pachyramphus cinnamomeus,5.5-6in,"Song, a loud whistled trill, ""tee-dee-dee-dee-dee-dee-dee"". Call, ""tew-dee-dee"" (Eisenmann).",
138,Cotingidae,White-winged Becard,Pachyramphus polychopterus,5-6in,"Song, 6 or 7 quick liquid notes, each higher and weaker; sometimes at same pitch (Chalif). A rhythmic tittering series, ""teet-teet-teet-teet-teet-teet"" (Eisenmann).",
138,Cotingidae,Gray-collared Becard,Pachyramphus major,5.5-6in,"Song, a sweet repetitious, 2- or 3-note whistle ""sir-piti, sir-piti"", etc., with rising inflection (RTP).",
138,Cotingidae,Rose-throated Becard,Platypsaris aglaiae,6-6.5in,"A thin 2-syllabled whistle, ""swee-at"" (Chalif).",
138,Cotingidae,Masked Tityra,Tityra semifasciata,7.5-8in,"Grunting notes. A dry  ""quert-quert"" (Sutton). A nasal ""quet, quet, quet"", varied to ""quit, quit, quit"" (Eisenmann).",
138,Cotingidae,Black-crowned Tityra,Tityra inquisitor,7-.5in,"Call, a soft rattle; also a nasal ""wuz wuz"" or ""swaz-waz"" (Chalif). Notes less grunty than last species.","I presume ""than last species"" means the Cassin's Kingbird but it's not entirely clear"
140,Tyrannidae,Vermilion Flycatcher,Pyrocephalus rubinus,5-6in,"A slightly phoebelike ""p-p-pit-zee"" or ""pit-a-zee""; elaborated during male's butterfly like hovering display flight.",this is where I stopped noting down the authors
141,Tyrannidae,Fork-tailed Flycatcher,Muscivora tyrannus,"M 13-16in, F 10-12in","A pebbly ""krrrrrr""; a metallic ""zlit""; a clicking sound produced by bill.","alternate specis name ""Tyrannus savana""?"
141,Tyrannidae,Cassin's Kingbird,Tyrannus vociferans,8-9in,"A low nasal ""queer"" or ""chi-queer"" or ""ki-dear""; also an excited ""ki-ki-ki-dear, ki-dear, ki-dear"", etc.",
141,Tyrannidae,Western Kingbird,Tyrannus verticalis,8-9in,"Shrill bickering calls; a sharp ""whit"" or ""whit-ker-whit"".",
142,Tyrannidae,Tropical Kingbird,Tyrannus melancholicus,8-9in,"T. m. couchii, a high nasal, slurred ""queer"" or ""chi-queer"" or ""preer"", resembling notes of Cassin's Kingbird but higher. Also ""preer-tiwichew"". A long-drawn ""gereeeeeeer"", suggesting a distant Pauraque. Voice of the more widespread Cen. American for (T. m. chloronitis) is high-pitched, rapid twittering ""piririreeree""; als a loud clear ""seet-teet-teet"".",
142,Tyrannidae,Thick-billed Kingbird,Tyrannus crassirostris,9in,"""Brrr-zee"" or ""purr-eet"".",
143,Tyrannidae,Piratic Flycatcher,Legatus leucophaius,10.25in,"A rising and falling ""swee-el"", followed by ""dididi"" on level pitch. A partly trilled, complaining ""wee'-yee"" with an added ""piririree"".",
