Page,Family,EnglishCommon,LatinSpecies,Length,Voice,
143,Tyrannidae,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,5.75-6.5in,"A high penetrating ""kee-zee'-ik! Kee-zee'-ik!"" given by both male and female, often in duet.",
143,Tyrannidae,Streaked Flycatcher,Myiodynastes maculutus,7.5-8.5in,"""Si sip sip seyf"" (rising on ""seeyf""); ""bap-bap-bap-bap"", ending with ""seeyf"". A semiwhistled ""chee'oo-reweep"" or ""wee'-a-roweep"" often introduced by a ""chup"".",
144,Tyrannidae,Boat-billed Flycatcher,Megarynchus pitangua,8.5-9.5in,"A rough, rasping ""khrrrrr""; also a loud repeated ""chirrup"", suggestive of House Sparrow. ""Kee'rrrik"", vaguely suggesting Belted Kingfisher's rattle.",
144,Tyrannidae,Social (Vermillion-crowned) Flycatcher,Myiozetetes similis,7in,"An excited ""chee' cheechee' cheechee' cheechee'"". A loud harsh ""kree'yoo""; also a rapid explosie ""kee'yoo-kyi-kyi-kyi-kee"".",
144,Tyrannidae,Great Kiskadee (Kiskadee Flycatcher),Pitangus sulphuratus,9-10in,"A loud ""kis-ka-deer"" or ""ki-deer""; also ""dzhee"" or ""queee"". ""Geep career, geep, geep career"".",
145,Tyrannidae,Great-crested Flycatcher,Myiarchus crinitus,8-9in,"A loud whistled ""wheeeep!"" (rising inflection); a rolling ""prrrrret!"". Also ""whoit-whoit-whoit"".",
145,Tyrannidae,Ash-throated Flycatcher,Myiarchus cinerascens,7.5-.5in,"""Pwit""; also a rolling ""chi-beer"" or ""prit-wherr"". ""Ka-brick""; also ""ha-whip"" and ""ha-wheer"".",
145,Tyrannidae,Nutting's (Pale-throated) Flycatcher,Myiarchus nuttingi,7in,"A clear, penetarting, whistled ""peer""; suggests voice of Dusky-capped Flycatcher, but higher, less plaintive.",
146,Tyrannidae,Brown-crested (Wied's) Flycatcher,Myiarchus tyrannulus,9in,"A sharp ""whit"", a short ""prrrr"", and a rolling throaty ""purreeer"". Voice stronger than Ash-throated Flycatcher's.",
146,Tyrannidae,Yucatan Flycatcher,Myiarchus yucatanensis,7in,"Call, a long whistled ""wheeeeee"" rising in pitch; also a shorter call rising, then dropping.",
147,Tyrannidae,Dusky-capped (Olivaceous) Flycatcher,Myiarchus tuberculifer,6-7in,"A mournful whistle, slurring down, ""peeur"". A whistled ""wheeeww"" and ""wheeeep"", sometimes slurred.",
147,Tyrannidae,Flammulated Flycatcher,Deltarhynchus flammulatus,6in,"Plaintive, suggesting Dusky-capped Flycatcher. Also a low bubbling or rolling ""prrrreep"".",
147,Tyrannidae,Eastern Wood-Pewee,Contopus virens,NA,"Plaintive song, ""pee-ur"" and ""pee-a-wee"".","merely a ""memo""; put the onomatopoeia out of the brackts"
147,Tyrannidae,Western Wood-Pewee,Contopus sordidulus,NA,"Nasal song ""peeyee"" or ""peeeer"".","merely a ""memo""; put the onomatopoeia out of the brackts"
148,Tyrannidae,Tropical Pewee,Contopus cinereus,5-5.5in,"A burred and slightly trilled ""preeee""; a repeated ""swee'rrip""; a ""wheerrt"" or ""prrreet"".",
148,Tyrannidae,Greater Pewee (Coue's Flycatcher),Contopus pertinax,7.5in,"Song, a thin plaintive whistle, ""ho-say"", ""re-ah"" or ""ho-say, ma-re-ah"" (*José María*).",
148,Tyrannidae,Tufted Flycatcher,Mitrephanes phaeocercus,5in,"""Che che che che tse tse tse tse"". A fast piping ""peepeepeepeepeepeepee"", and a plaintive, rapidly given ""turee-turee"".",
149,Tyrannidae,Yellow-bellied Flycatcher,Empidonax flaviventris,NA,"Voice, a spiritless ""chur-wee"".",
149,Tyrannidae,Acadian Flycatcher,Empidonax virescens,NA,"Voice, a rising ""spit-chee!"" or a thin ""peet"".",
149,Tyrannidae,Willow (Traill's Flycatcher),Empidonax traillii,NA,"Not recognizable in field except by voice, a sneezy ""fitz-bew""; may call in winter.",
149,Tyrannidae,Alder Flycatcher,Empidonax alnorum,NA,"Not separable in field except by voice; this species sings ""zwee-bee'-o"" or ""fee-bee'-o"".",
149,Tyrannidae,White-throated Flycatcher,Empidonax albigularis,4.75-5in,"A sharp ""buzzt"". Song, an explosive, but not loud, ""pseeyp"" or ""kzeeyip"".",
150,Tyrannidae,Least Flycatcher,Empidonax minimus,NA,"Voice, ""che-bek'"".",
151,Tyrannidae,Western Flycatcher,Empidonax difficilis,NA,"Dawn song (sometimes heard all day), 3 thin notes: ""pseet-trip-seet!"". Arrangement varies.",
151,Tyrannidae,Yellowish Flycatcher,Empidonax flavescens,5in,"Dawn song, ""seee seee chit"", sometimes ""see chit see""; call ""tseeent"" or ""psink"".",
151,Tyrannidae,Buff-breasted Flycatcher,Empidonax fulvifrons,4.5-5in,"""Chicky-whew"" (Lusk); ""chee-lick"" (Brandt).",
152,Tyrannidae,Pileated Flycatcher,Aechmolophus mexicanus,5.5in,"Song, ""ra-reee-e-e-e-reechoo""; ""twheeyu, tr-r-r-eet-yu"".",
152,Tyrannidae,Belted Flycatcher,Xenotriccus callizonus,5in,"An excited ""pic-pic-pweer"" or ""pic-pic-piweer"".",
152,Tyrannidae,Ruddy-tailed Flycatcher,Terenotriccus erythrurus,3.5in,"A thin ""tsee'oo-tee"" or ""seeoo-bzew"". A high thin ""chee'-twit"".",
152,Tyrannidae,Sulphur-rumped Flycatcher,Myiobius sulphureipygius,5in,"Note, a sharp ""psit"". Song, 5 high, sharp notes followed by about 5 warbled notes. Also ""cheu cheu cheu cheu"" in a pleasant voice.",
153,Tyrannidae,Northern Royal-Flycatcher,Onychorhynchus mexicanus,6-7in,"A loud, clear hollow-sounding whistle; also a higher, sharper, wiry note, repeated many times.",
153,Tyrannidae,White-throated Spadebill,Platyrinchus mystaceus,3.5-4in,"A nasal or reedy ""tidit"" or ""itarit"". A frequently repeated buzzy, 2-noted call.",
153,Tyrannidae,Yellow-olive (White-eyed) Flycatcher,Tolmomyias sulphurescens,5-5.5in,"A thin hissing whistle, insistent; suggests lisping call of Cedar Waxwing; ""ss-ss-ss-ss"".",
154,Tyrannidae,Eye-ringed Flatbill,Rhynchocyclus brevirostris,6in,"Note, a weak, harsh, sputtering whistle.",
154,Tyrannidae,Common (Northern) Tody-Flycatcher,Todirostrum cinereum,4in,"""Ziziup, ziziup"", etc., repeated 3-5 times. A resonant trill, ""trrrrr"", repeated at intervals. Also a short ""srrrr, atsip""; a serie of high ""tick"" notes.",
154,Tyrannidae,Slate-headed Tody-Flycatcher,Todirostrum sylvia,3.75in,"Call, ""tip-trrrr""; also ""turp""; ""trrrp-trrp"". A rattling trill, ""trrrrrrii"".",
155,Tyrannidae,Northern Bentbill,Oncostoma cinereigulare,4in,"A short trilled whistle, ""wwwwwwwww"", given very softly; bird will respond to imitation.",
155,Tyrannidae,Yellow-bellied Elaenia,Elaenia flavogaster,6in,"A noisy ""pweer"" or ""preeup"". Also ""preeup preeup whi preeup"", repeated insistently. A harsh grating ""kreeo"" or ""kreeo wee kreeo""; also a burred ""freeee"".",
155,Tyrannidae,Caribbean Elaenia,Elaenia martinica,6in,"A harsh ""je eyup whe whe yup"". ""Che-eup"", often followed by ""wi-wi-eup"".",
156,Tyrannidae,Mountain Elaenia,Elaenia frantzii,6in,"A burred, drawled ""peweelike"" ""peeee-err"" and a ""peeoo"",varied to ""wheeoo"" and ""whee"".",
156,Tyrannidae,Greenish Elaenia,Myiopagis viridicata,5.5in,"Note, a buzzy ""cheez"" or ""cheez weez"".",
156,Tyrannidae,Northern Beardless Tyrannulet (Beardless Flycatcher),Camptostoma imberbe,4in,"Call note, a thin ""peeee-yuk"" or ""squee-up"". Also a series of fine gentle notes, ""ee, ee, ee, ee"", increasing in volume toward middle of series.",
157,Tyrannidae,Paltry Tyrannulet,Tyranniscus vilissimus,4.5in,"A frequently uttered, semiwhistled ""peeee yick"" or ""chee-yip""; also a short trill.",
157,Tyrannidae,Yellow-bellied Tyurannulet,Ornithion semiflavum,3-3.5in,"A series of 3-5 ""dee""'s, of about same pitch.",took plural s out of O
157,Tyrannidae,Sepia-capped Flycatcher,Leptopogon amaurocephalus,4.5-5in,"Exceedingly loud and harsh, seeming to come from a bird 3 times its size.",
157,Tyrannidae,Ochre-bellied Flycatcher,Pipromorpha oleaginea,4.5-in,"Song, a monotonously repeated ""twick-twick-twick"", etc. (3 per second), or a slower ""tsyick-tsyick-tsyick"".",
159,Hirundinidae,Mangrove Swallow,Tachycineta (Iridoprocne) albilinea,5in,"""Chi-chi"" or ""jir jir jir"".",
159,Hirundinidae,Black-capped Swallow,Notiochelidon pileata,5in,"A note that sounds like ""zweep"".",
160,Hirundinidae,Gray-breasted Martin,Progne chalybea,6.5-7in,"A musical ""chrrrr"". Song, a warbling, rather musical ""churrr churrrche churrr"", etc.",
161,Hirundinidae,Cave Swallow,Petrochelidon fulva,6-8in,"A clear ""weet"" or ""cheweet""; a loud accented ""chu, chu"". Song, a series of squeaks blending into a complex melodic warble; ending in double-toned notes.",
162,Corvidae,Mexican Crow,Corvus imparatus,14.5-16in,"Birds of the Gulf slope utter a surprisingly low, hoarse ""craw"" or ""khurrr"". Birds of the Pacific slope have a higher voice; a shrill ""creow"".",
163,Corvidae,Black-throated Magpie Jay,Calocitta formosa colliei,25-28in,"Noisy; a variety of jaylike sounds; a harsh reiterated ""grah"" or ""khrah""; also a querulous, downward-slurring ""kew, kew, kew"", or ""kyoo, kyoo, kyoo, kyoo"", etc.; bubbling and stuttering sounds.",
163,Corvidae,White-throated Magpie Jay,Calocitta formosa,20-22in,Similar to Black-throated Magpie Jay's.,
163,Corvidae,Brown Jay,Psilorhinus morio,14-18in,"Similar to that of Blue Jay of N. America but more asal; a harsh *thief! thief!*. An exchited ""jhay! jhay jhay"", etc., higher in pitch than Blue Jay.","marked as warblish due to the excalation mark... Even though it's just one syllable, but the spelling is too unlikely to be off"
164,Corvidae,Tufted Jay,Cyanocorax dickeyi,14-15in,"Highly variable; most common basic call, ""rak"" (varied to ""ruk"", ""rook"", ""tuk"", or ""pik""); also a low-intensity, nasal ""aaagh"" and a bell-like ""ped-el"" or ""pid-it"".",
164,Corvidae,Green Jay,Cyanocorax yncas,10-12in,"A rapid ""cheh cheh cheh cheh""; alsoo a slower ""cleep, cleep, cleep"", etc.; a dry throaty rattle; also other calls.",
165,Corvidae,Azure-hooded Jay,Cyanolyca cucullata,11-12in,"A loud excited 'spinking', almost ringing ""peenk peenk peenk peenk""; also a harsh ""aaaa"".",
166,Corvidae,Black-throated Jay,Cyanolyca pumilo,9.5-10in,"Suggests Scrub Jay; a rapid scolding ""kwesh-kwesh-kwesh""; a soft querulous ""shrreee"".",
166,Corvidae,Dwarf Jay,Cyanolyca nana,8-9in,"A doubly inflected, harsh, nasal, querulous ""perzheeup"", singly or in groups. Not loud.","""Not"" is italicized"
166,Corvidae,Scrub Jay,Aphelocoma coerulescens,11-13in,"Rough rasping notes ""kwesh - kwesh"". Also a harsh ""check-check-check-check"" and a rasping ""shreek"" or ""shrink"".",
166,Corvidae,Gray-breasted (Mexican) Jay,Aphelocoma ultramarina,12-13in,"A rough, querulous ""wink? wink?"" or ""zhenk?"".",
166,Corvidae,Unicolored Jay,Aphelocoma unicolor,12-13in,"Similar to Gray-breasted Jay's, more varied.",
167,Corvidae,Steller's Jay,Cyanocitta stelleri,11-13in,"A loud ""shook-shook-shook"" or ""shack-shack-shack"" or ""wheck-wek - wek - wek"" or ""kewsh kwesh kwesh"", etc.",
170,Troglodytidae,Gray-barred (Gray) Wren,Campylorhynchus megalopterus,6.5-7.75in,"Harsh chattering, similar to Band-backed Wren's.",
171,Troglodytidae,Band-backed Wren,Campylorhynchus zonatus,7-7.75in,"Suggests a muted jay, ""raha, raha, raha, raha"". ""Tsu-ka, tsu-ka"", etc.",
171,Troglodytidae,Rufous-naped Wren,Campylorhynchus rufinucha,6-7in,"Song, a jerky, chanting ""howdit howdiwit howdiwit howdiwit""; also a repetitious ""chi-i-up"" 4-6 times.",
172,Troglodytidae,Cactus Wren,Campylorhynchus brunneicapillus,7-8.75in,"A low monotonous ""chuh-chuh-chuh-chuh"", etc., or ""chug-chug-chug-chug-chug"", on 1 pitch. Unbirdlike.",
172,Troglodytidae,Yucatan Wren,Campylorhynchus yucatanicus,7in,"Song series more bisyllabic than that of Cactus Wren; a dry, rollicking ""chortle-chortle-chortle"".",
173,Troglodytidae,Carolina Wren,Thryothorus ludovicianus,5in,"A 2- or 3-syllabled whistled phrase, repeated usually 3 times in a rollicking chant. Variable.",
173,Troglodytidae,Plain Wren,Thryothorus modestus,5-5.5in,"4 whistled notes, repeated 3-5 times. A screechy trisyllabic ""chin-cheer-gwee"", repeated 3 times, apparently in duet by 2 birds (""chin-cheer"", then a lower answering ""gwee""). ""Cheen'-chiriguee'""",
174,Troglodytidae,Banded Wren,Thryothorus pleurostictus,5-5.5in,"A succession of repetitious whistles on various pitch levels: ""prrrrrr, chechecheche, wit-wit-wit-wit-wit""; or ""wee, whe-whewhe, chur-chur, choochoochoochoo"" etc.",
174,Troglodytidae,Rufous-and-white Wren,Thryothorus rufalbus,5.5in,"Song, a repetitious series beginning and ending with a higher note: ""twee-chachalahlahlahlahlahlah-twee"". A rhythmic series of 'hooting' notes starting and ending with a higher-pitched ""whit!"".",
174,Troglodytidae,Happy Wren,Thryothorus felix,5.25in,"A rising ""whee"", followed by a descending and accelerating ""whee whi chou chou chou chou"" (3-5 ""chou""'s).",
175,Troglodytidae,Spot-brested Wren,Thryothorus maculipectus,5-5.25in,"Song variable. One version suggests White-eyed Vireo but more elaborate, ""wheet-we-wi-we'yu-you"". An ascending buzz or trill; also a repetitious chant, ""swee-purpiyou, swee-purpiyou, swee-purpiyou"".",
175,Troglodytidae,Bewick's Wren,Thryothorus bewickii,5-5.25in,"Song variable; typically a thin trill, prefaced by 1 or 2 high burry notes, ""swee, swee, cheeeeeeee"". May suggest Song Sparrow.",
176,Troglodytidae,Brown-throated Wren,Troglodytes aedon,4.75in,Song similar in pattern to other races of T. aedon.,"species description says ""in par (or T. brunneicollis)"
176,Troglodytidae,Southern (Tropical) House-wren,Troglodytes muculus,4.75in,"Song strongly resembles bubbling or gurgling song of eastern populations of Northern House-Wren; also a loud, rapid musical ""chwee-chwee-chwee-chwee-chwee"".","species description says ""(including Cozumel Wren)"""
176,Troglodytidae,Rufous-browed Wren,Troglodytes rufociliatus,in,Loud and nasal; suggests Southern House-Wren but is said to lack cheerful vitality.,
177,Troglodytidae,White-breasted (Lowland) Wood-wren,Henicorhina leucosticta,3.5-4in,"Song, clear whistled phrases, repeated *cheery-cheery-bee, cheery-cheery-bee* etc.. ""Churry-churry-cheeer"" etc., and also ""chwee-teew-teew"".",
177,Troglodytidae,Gray-breasted (Highland) Wood-wren,Henicorhina leucophrys,3.5-4in,"A variety of ringing whistled phrases; a phrase may be repeated over and over before changing: ""too-teeoo-weet'"", etc.; ""weetee, weetoo"", etc.; ""wee-loo-weechee"", etc.",
177,Troglodytidae,White-bellied Wren,Uropsila leucogastra,3.75in,"Musical, rhythmic tinkling and bubbling; softly given, ventriloquial.",
178,Troglodytidae,Rock Wren,Salpinctes obsoletus,5-6.25in,"Song, a varied chant, ""tew, tew, tew, tew"" or ""chr-wee, chr-we, chr-wee"" or ""che-poo, che-poo, che-poo"", etc. Call, a loud dry trill on 1 pitch; also a clear ""ti-keer"".",
178,Troglodytidae,Canyon Wren,Catherpes mexicanus,5.5-5.75in,"A gushing cadence of clear curved notes tripping down the scale, sometimes picking up at the end: ""te-you, te-you, te-you tew tew tew tew"" or ""tee tee tee tee tew tew tew teew"".",
178,Troglodytidae,Splender-billed (Sumichrast's) Wren,Hylorchilus sumichrasti,5.5-6in,"A sharp ""peenk"", often repeated.",
178,Troglodytidae,Nightingale Wren,Microcerculus marginatus,4in,"An often endless series of single whistled notes, each well separated and higher or lower than the next, the key seemingly picked at random.","species description says ""[philomela]"""
179,Mimidae,Long-billed Thrasher,Toxostoma longirostre,10-12in,"Notes and phrases of song similar to other thrashers; some pairing as in Brown Thrasher's. Call, ""too-ree"".",
180,Mimidae,Ocellated Thrasher,Toxostoma ocellatum,11in,"Musical thrasherlike phrases, paired or in threes.",
180,Mimidae,Curve-billed Thrasher,Toxostoma curvirostre,9.5-11.5in,"Note, a sharp liquid ""whit-wheet!"" like a human whistle of attention. Song, a musical series of ntes and phrases, almost grosbeaklike in quality. Not much repetition.",
181,Mimidae,Blue Mockingbird,Melanotis caerulescens,10in,"Song, varied phrases suggestive of Northern Mockingbird but lower in pitch, less repetitious.",
182,Mimidae,Blue-and-white Mockingbird,Melanotis hypoleucus,NA,Similar to Blue Mockingbird's.,
182,Mimidae,Tropical Mockingbird,Mimus gilvus,9-10in,"Song similar to Northern Mockingbird's but more leisurely, not so loud; less repetition of phrases or none. Predominant phrases are ""churr"", ""chweee"", and ""chwee'oo"".",
183,Turdidae,Rufous-collared Robin,Turdus rufitorques,9-10in,"Song, typical American Robin-like phrases, caroling.",
183,Turdidae,Rufous-backed Robin,Turdus rufopalliatus,9in,Typical robinlike phrases.,
184,Turdidae,White-throated Robin,Turdus assimilis,9-9.5in,"A splendid singer; lively, somewhat repetitious phrases (like a thrasher's) that follow one another in varying sequence; often ""whoa"" or ""whoa-ah-ah"" in midst of song. Characteristic call, a froglike nasal croak, ""yenk"" or ""urnk""; also a screechy ""dzee'-yoo"".",
184,Turdidae,Clay-colored Robin,Turdus grayi,9-9.5in,"Song, similar to but mellower than American Robin's. Call note, ""meoo"" or ""meow""; this often repeated.",
184,Turdidae,Mountain Robin,Turdus plebejus,9-10in,"Song, very inferior for a Turdus of the 'robin' group; hurried and monotonous with repetitions of same note and few changes in pitch. Calls, ""cack-cack-cack""; ""kick-kick"", etc. Also a mournful ""ooooooreee"".",
184,Turdidae,Black Robin,Turdus infuscatus,8.5-9in,"Similar to White-throated Robin's in repetition of phrases, but louder, even more thrasherlike.",
184,Turdidae,Aztec Thrush,Ridgwayia pinicola,8.5in,"Soft churring notes and a nasal ""wheer"".",
184,Turdidae,Brown-backed Solitaire,Myadestes obscurus,8in,"Call note, ""weenk"" or ""wenk"". Song suggests cranking up of an old-time motor car; it starts with ""wenk, wenk"", then catches and takes off at a fast pace with flutelike nottes, etc. A fine singer.",
186,Turdidae,Slate-colored Solitaire,Myadestes unicolor,7-7.5in,"One of the world's finest bird singers. 'Makes all other thrushes sound like amateurs' (Fisher). A succession of penetrating piccolo-like whistles of great virtuosity, varying in pitch, often ending on a loose trill.",
187,Turdidae,Spotted Nightingale-Thrush,Catharus dryas,7in,Rich liquid phrases very suggestive of Wood Thrush but less loud and full.,
187,Turdidae,Black-headed Nightingale-Thrush,Catharus mexicanus,6in,"Song suggestive of Hermit Thrush in quality and form. Call notes, a high-pitched ""seent"" and a low ""twaa"".",
187,Turdidae,Russet Nightingale-Thrush,Catharus occidentalis,6-6.5in,"Resembles that of next species but thinner, less musical, less varied. Call nasal, suggesting Gray Catbird.","means Ruddy-capped (Highland) Nightingale-Thrush here, Catharus frantzii"
188,Turdidae,Ruddy-capped (Highland) Nightingale-Thrush,Catharus frantzii,6-6.5in,"Song has pattern of Wood Thrush's and quality of Hermit Thrush's. 1-3 flutelike ""eeoo-lay"" phrases, followed by a much higher phrase.",
188,Turdidae,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,6-7in,"Emphatic phrases, rather like those of White-eyed Vireo, often ending with a ""chick"" or ""we-chik"". Song may be interpreted as ""diver-chi-doski""; also ""cher-che-witzee, witzchee witzchewezi-wezi"", etc.",
189,Sylviidae,Blue-gray Gnatcatcher,Polioptila caerulea,4.5in,"Note, a thin peevish ""zpee"" or ""chee"". Song, a thin, squeaky, wheezy series of notes, easily overlooked.",
190,Sylviidae,Tropical Gnatcatcher,Polioptila plumbea,3.75in,"Song, a slow trill, high and thin at outset, fuller and slower toward end.",
190,Sylviidae,Black-tailed Gnatcatcher,Polioptila melanura,4.5in,"Note, a thin harsh ""chee"", repeated 2-3 times, or ""pee-ee-ee"" (Blue-gray usually gives single note).",
191,Sylviidae,Long-billed Gnatwren,Ramphocaenus rufiventris,5in,"A trill, ""ti-eeeeeeeeeeeeeee"", seeming to rise toward end. A soft trilled whistle on same key. Also a rougher trill, dropping in pitch.",
192,Ptilogonatidae,Phainopepla,Phainopepla nitens,7-7.75in,"Note, a soft low ""wurp"". Song, a week, casual warble, wheezy and disconnected.",
193,Ptilogonatidae,Gray Silky-Flycatcher (Silky),Ptilogonys cinereus,7.5-8.5in,"Call note, ""chelp"" or ""kelp"". A 2-note call, 2nd note higher and accented.",
194,Cyclarhidae,Rufous-browed Peppershrike,Cyclarhis gujanensis,6-6.5in,"A short, pleasing warbled phrase, repeated at intervals, then changing to another phrase, again repeated. A rising ""witu witu wichu"", dropping on last syllable. Also *to-wish-to-we-you*. Also ""cheeee che chrr"", succeeding notes lower and faster.",
